Nested Sampling Global Log-Evidence           :   -0.155371229445462777E+01  +/-    0.149629321293440684E-01
Nested Importance Sampling Global Log-Evidence:   -0.229340567493274117E+01  +/-    0.912811287534257831E-01

Dim No.       Mean        Sigma
   1    0.482961204686890161E-01    0.534227368182558279E-02
   2   -0.246455164743651771E+02    0.148309252170024131E+01
   3    0.835712804464015080E+00    0.433757930854959881E-01
   4    0.104634564061506663E+01    0.825236947523551867E-01
   5    0.935439360670368460E-02    0.109085051730836800E-02
   6    0.201915263717947013E+01    0.104077121717595471E-01
   7   -0.241488843842541989E+01    0.151720705966877145E+00
   8   -0.122476559688849962E+00    0.478744325239579133E-01
   9   -0.246415881120009761E+01    0.293150315832132380E+01
  10   -0.195776304211141505E+00    0.763832880920749108E-01
  11   -0.612174257301703675E-01    0.119752418144812717E+00
  12   -0.133489273549526971E+00    0.121771598639898684E+00
  13   -0.105662112215972381E+00    0.606683073214860438E-01
  14   -0.110678860513714072E+01    0.261926208980930511E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.525229732028206220E-01
   2   -0.241535167225994449E+02
   3    0.844877188995678985E+00
   4    0.125388155015781377E+01
   5    0.943383841657529330E-02
   6    0.201011102255668028E+01
   7   -0.268849501848614469E+01
   8   -0.161397765310120844E+00
   9   -0.549575398567329820E+01
  10   -0.162084916507660021E+00
  11   -0.204740848667476938E+00
  12   -0.196226615512815478E+00
  13   -0.476038736900802617E-01
  14   -0.110821529957665055E+01

MAP Parameters
Dim No.        Parameter
   1    0.428220674280408511E-01
   2   -0.263106248081181029E+02
   3    0.863877550142943873E+00
   4    0.970705511068391202E+00
   5    0.108658581571116301E-01
   6    0.201984900656585076E+01
   7   -0.253489860168314918E+01
   8   -0.181654185244091743E+00
   9   -0.114162068526744043E+01
  10   -0.225675623025730826E+00
  11    0.182688543504520018E+00
  12    0.160710532931286232E+00
  13   -0.100098271102632502E+00
  14   -0.109480621700441416E+01
