Nested Sampling Global Log-Evidence           :   -0.232118746320918756E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.279535466527038334E+01  +/-    0.642604992565894567E-01

Dim No.       Mean        Sigma
   1    0.574483197505532145E-01    0.149123751084699174E-02
   2   -0.235738161525265504E+02    0.417711995625939581E+00
   3    0.851594983802057448E+00    0.147724858919256064E-01
   4    0.920620987664408252E+00    0.618972402722953036E-01
   5    0.102527554736424296E-01    0.357060324485228482E-03
   6    0.200773923624956208E+01    0.382510945713023052E-02
   7   -0.161248282072711713E+01    0.591158530914380337E-01
   8   -0.155154502691973423E+00    0.519766164650501891E-02
   9   -0.374216924549215024E+01    0.104226055636822657E+01
  10   -0.422023502398985728E-01    0.658224639109091653E-01
  11   -0.540965299082343185E-01    0.508851654030770956E-01
  12   -0.104808600253734535E+00    0.408360773172413635E-01
  13   -0.376098429597072140E-01    0.160269856444912803E-01
  14   -0.108463452006358452E+01    0.104295578771743062E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.564995105320192856E-01
   2   -0.227696452054432115E+02
   3    0.848845502268860463E+00
   4    0.963894075475436263E+00
   5    0.106008260109696287E-01
   6    0.200950998535564507E+01
   7   -0.165625424767356955E+01
   8   -0.163809884617738377E+00
   9   -0.398052882948461306E+01
  10   -0.102158803585762140E+00
  11   -0.812108314027266132E-01
  12   -0.895539015899471935E-01
  13   -0.315529966358620850E-01
  14   -0.109729951312094287E+01

MAP Parameters
Dim No.        Parameter
   1    0.602510085535749931E-01
   2   -0.233675136453085592E+02
   3    0.852838479311209374E+00
   4    0.939471129714621433E+00
   5    0.945679103139795627E-02
   6    0.201377524942448272E+01
   7   -0.153871910021403480E+01
   8   -0.149083474192707982E+00
   9   -0.399574914779112467E+01
  10    0.832179821978458883E-01
  11   -0.929942738833774846E-01
  12   -0.105248287456533446E+00
  13   -0.266031199949388411E-01
  14   -0.106351432908311416E+01
