Nested Sampling Global Log-Evidence           :   -0.158225881499887228E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.622839956026080777E+00  +/-    0.651841260613712226E-01

Dim No.       Mean        Sigma
   1    0.713330931167208832E-01    0.231584543212970612E-02
   2   -0.687038606910501048E+01    0.470226640511727245E-01
   3    0.428798778174671547E+00    0.123782334957347195E-01
   4    0.106937307138883986E+01    0.436051646213830926E-01
   5    0.147764404519955296E-01    0.660077827544708990E-03
   6    0.142337298355311614E+01    0.497485164853370566E-02
   7   -0.264005486904323527E+01    0.271083539050168791E-01
   8   -0.547146590172588945E-01    0.155513564484816135E-01
   9   -0.736254427637253683E+00    0.356732149262310727E+00
  10   -0.103391759267999220E+00    0.656915836900199279E-01
  11    0.275732324930477550E-02    0.279444691709845108E-01
  12   -0.213776270794440060E+00    0.367838383591515966E-01
  13   -0.166801506339623318E+00    0.346570872160173390E-01
  14   -0.114796812424766359E+01    0.269683341552458926E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.711114154916214353E-01
   2   -0.691203300961320810E+01
   3    0.428149377635443362E+00
   4    0.107680001250131907E+01
   5    0.138218671017122201E-01
   6    0.141874676173321745E+01
   7   -0.261166118697407956E+01
   8   -0.583351360404444144E-01
   9   -0.831541616837008224E-01
  10   -0.108042176847136198E+00
  11    0.389489247070320399E-01
  12   -0.187052640549507432E+00
  13   -0.178097965660436730E+00
  14   -0.121284595741407641E+01

MAP Parameters
Dim No.        Parameter
   1    0.653244007273621058E-01
   2   -0.682032129391086350E+01
   3    0.400220052963531636E+00
   4    0.103823926182891046E+01
   5    0.154966368338338972E-01
   6    0.142215819171234603E+01
   7   -0.265728098142250602E+01
   8   -0.626272617380456559E-01
   9   -0.125038103754497643E+01
  10   -0.958313331280908759E-01
  11   -0.193573586635533666E-01
  12   -0.187026007285613916E+00
  13   -0.156733313945173980E+00
  14   -0.112912558046955769E+01
