Nested Sampling Global Log-Evidence           :   -0.286890022112558152E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.774471255903267597E+00  +/-    0.651625821029876012E-01

Dim No.       Mean        Sigma
   1    0.114231532797364269E+00    0.504700058582831408E-02
   2   -0.308907893974642640E+02    0.295853620454511634E+00
   3    0.105983127831046198E+01    0.115009432141986376E-01
   4    0.162840350229844377E+01    0.129266830087402029E+00
   5    0.791422220669635475E-02    0.630968472912562606E-03
   6    0.200449324555231412E+01    0.561404439022336332E-01
   7   -0.257959583284535254E+01    0.891437571644464882E-01
   8   -0.398695676697137374E-01    0.197505114696921585E-01
   9   -0.546992984976288987E+01    0.850722217027996330E+00
  10   -0.103140178350249745E+00    0.834500217638757535E-01
  11   -0.109125273703288408E+00    0.661402128782681842E-01
  12   -0.230915929985094220E+00    0.129128536768989388E+00
  13   -0.150505745733385377E+00    0.768844677377860525E-01
  14   -0.112770627476187224E+01    0.328802830150953518E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109691576658358325E+00
   2   -0.308256871331238393E+02
   3    0.105272915152095892E+01
   4    0.135519903778199957E+01
   5    0.816487399941551346E-02
   6    0.201478122069112819E+01
   7   -0.260007593886290334E+01
   8   -0.351662382628507644E-01
   9   -0.696663286545503624E+01
  10   -0.117296791197614450E+00
  11   -0.535162804234281461E-01
  12   -0.320386108852239004E+00
  13   -0.216444590078666510E+00
  14   -0.114071271259290374E+01

MAP Parameters
Dim No.        Parameter
   1    0.119618680257818549E+00
   2   -0.310959142955234284E+02
   3    0.103595184405753926E+01
   4    0.163613608951831235E+01
   5    0.772397539412555262E-02
   6    0.196932197365801254E+01
   7   -0.255229533539724551E+01
   8   -0.782463171979019129E-02
   9   -0.491171868150910385E+01
  10   -0.152986053172896486E+00
  11   -0.154032533504857516E+00
  12   -0.312957948196298630E+00
  13   -0.237149256437563155E+00
  14   -0.107707215194364792E+01
