Nested Sampling Global Log-Evidence           :   -0.905238650769634319E+02  +/-    0.704688498534722041E+00
Nested Importance Sampling Global Log-Evidence:   -0.938655581541671751E+02  +/-    0.435421993637308685E-01

Dim No.       Mean        Sigma
   1    0.499916292381104160E-01    0.103095570014638399E-01
   2   -0.154028735422825083E+02    0.743363955815892763E+00
   3    0.455793061789771414E+00    0.652917825925109080E-01
   4    0.157633336921325329E+01    0.320114854312646552E-01
   5    0.147514036199619877E-01    0.922838753567891833E-03
   6    0.195829149660037016E+01    0.253592524450827993E-01
   7   -0.177140219723695180E+01    0.418158905667159408E+00
   8   -0.591061325375600993E-01    0.229709450711964719E-01
   9   -0.244286753842224158E+01    0.128235668355703170E+01
  10   -0.319455873997060547E+00    0.131331231344693489E+00
  11   -0.338051270422616845E+00    0.535922260863780711E-01
  12   -0.189750608290446959E+00    0.147981624214706869E+00
  13   -0.485273928933937060E+00    0.303065447665255769E-01
  14   -0.105658650592737069E+01    0.532707590248507543E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.601950287110624080E-01
   2   -0.150175178693515470E+02
   3    0.490452159637141727E+00
   4    0.157273218775323964E+01
   5    0.154827156091155490E-01
   6    0.198656496680904415E+01
   7   -0.167112708948689170E+01
   8   -0.588922418654179713E-01
   9   -0.114074521500945725E+01
  10   -0.454624436736189352E+00
  11   -0.290428014296680193E+00
  12   -0.550468304832810451E-01
  13   -0.539249103958520326E+00
  14   -0.111462727131553230E+01

MAP Parameters
Dim No.        Parameter
   1    0.601950287110624080E-01
   2   -0.150175178693515470E+02
   3    0.490452159637141727E+00
   4    0.157273218775323964E+01
   5    0.154827156091155490E-01
   6    0.198656496680904415E+01
   7   -0.167112708948689170E+01
   8   -0.588922418654179713E-01
   9   -0.114074521500945725E+01
  10   -0.454624436736189352E+00
  11   -0.290428014296680193E+00
  12   -0.550468304832810451E-01
  13   -0.539249103958520326E+00
  14   -0.111462727131553230E+01
