Nested Sampling Global Log-Evidence           :   -0.808863847613278675E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.119126732169182303E+01  +/-    0.488038626404581968E-01

Dim No.       Mean        Sigma
   1    0.120285561790274845E+00    0.273651221489981450E-02
   2   -0.152443783029295510E+02    0.202707550489831967E+00
   3    0.957163842720493929E+00    0.532320857599953481E-02
   4    0.149107184977974216E+01    0.112391957472708151E-01
   5    0.825481873304994944E-02    0.561154478346619870E-04
   6    0.167024146409367202E+01    0.646603036454087687E-02
   7   -0.171298806444506879E+01    0.272158379773388859E+00
   8   -0.499689134491306877E-01    0.520763552128409614E-02
   9   -0.222353759005866403E+01    0.342818909494909563E+00
  10   -0.137106672755977238E+00    0.120037093766251421E-01
  11   -0.553865684431230770E-01    0.732308953631445776E-02
  12   -0.205072278073070574E+00    0.314495683287398450E-01
  13   -0.130712752622764439E+00    0.720970945610851718E-02
  14   -0.106491023473709534E+01    0.490060293977547922E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125346396503053320E+00
   2   -0.153919771378281602E+02
   3    0.966606641644542797E+00
   4    0.149623127641164189E+01
   5    0.824688196477801373E-02
   6    0.166755617501062958E+01
   7   -0.160649795631511694E+01
   8   -0.561890319190164744E-01
   9   -0.235957770388197741E+01
  10   -0.125414945278149809E+00
  11   -0.387307139767727737E-01
  12   -0.218166509267311903E+00
  13   -0.136637358016411831E+00
  14   -0.106997258655832606E+01

MAP Parameters
Dim No.        Parameter
   1    0.118942571470798925E+00
   2   -0.151464689818881340E+02
   3    0.953577767567094448E+00
   4    0.149863873246063584E+01
   5    0.831849013247160617E-02
   6    0.167689859989805501E+01
   7   -0.191180226948802701E+01
   8   -0.396605266222231495E-01
   9   -0.229937582518109451E+01
  10   -0.141395783078064941E+00
  11   -0.521611851631341716E-01
  12   -0.230282819248454479E+00
  13   -0.122253598299227717E+00
  14   -0.106505686032338343E+01
