Nested Sampling Global Log-Evidence           :   -0.748125040109617334E+00  +/-    0.405686444047767131E-01
Nested Importance Sampling Global Log-Evidence:   -0.116789517980153312E+01  +/-    0.467978093909899653E-01

Dim No.       Mean        Sigma
   1    0.816719006209419701E-01    0.167040090758080427E-01
   2   -0.138777630945428783E+02    0.164082030675050139E+01
   3    0.811818173960725087E+00    0.108682759938084905E+00
   4    0.126375171029811195E+01    0.649037597385433707E-01
   5    0.107521922243612386E-01    0.201199022376322449E-02
   6    0.137205073270536193E+01    0.441089083220291972E-01
   7   -0.162758741385439576E+01    0.202157050832270813E+00
   8   -0.247602378302918830E-02    0.292211515383747067E-01
   9   -0.186700606547800207E+01    0.173490086289611511E+01
  10   -0.171730594183483493E+00    0.132788117390611471E+00
  11   -0.152221890515041544E-02    0.548670603500053880E-01
  12   -0.242788387127916810E+00    0.101036104096094426E+00
  13   -0.119654797831588930E+00    0.551149104938863862E-01
  14   -0.107819564588185779E+01    0.252317987618432028E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.842232408401377697E-01
   2   -0.109310803415175108E+02
   3    0.827999490459081056E+00
   4    0.124109308330147350E+01
   5    0.116549469883585975E-01
   6    0.132793331944674953E+01
   7   -0.140674267500311823E+01
   8   -0.784504482838396799E-02
   9   -0.159686537444501386E+01
  10   -0.161610751980370393E+00
  11    0.358343337740418266E-01
  12   -0.334202575246319078E+00
  13   -0.150783203666535248E+00
  14   -0.108274856723271706E+01

MAP Parameters
Dim No.        Parameter
   1    0.113690235935151138E+00
   2   -0.140569680585103498E+02
   3    0.894510062074068024E+00
   4    0.115989441990756847E+01
   5    0.133454502346454628E-01
   6    0.133916306914827943E+01
   7   -0.175022952726909820E+01
   8    0.649561680921986653E-03
   9   -0.315715372344155520E+01
  10   -0.334770527732746292E+00
  11    0.332203517363664491E-01
  12   -0.252633487655499589E+00
  13   -0.181509401682647203E+00
  14   -0.111033994420340032E+01
