Nested Sampling Global Log-Evidence           :   -0.323463684071759683E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.343065308912216371E+00  +/-    0.100308022980638602E-01

Dim No.       Mean        Sigma
   1    0.579096100058354296E-01    0.140318574763251495E-01
   2   -0.145885907606626528E+02    0.745207328389795975E+00
   3    0.785392039930043140E+00    0.374567456927563311E-01
   4    0.131168620884344800E+01    0.375278594509975486E-01
   5    0.104995156645954976E-01    0.114973489269027881E-02
   6    0.140958709515270209E+01    0.322367541976868177E-01
   7   -0.254318367176209392E+01    0.102869406282334722E+00
   8   -0.291224454469395690E-01    0.335065963066213460E-01
   9    0.794276362228092836E+00    0.142450211540973659E+01
  10   -0.182631935179748073E+00    0.556717527839356782E-01
  11   -0.421336447634548111E-01    0.376604986339051720E-01
  12   -0.332580734632081376E+00    0.579850427255185416E-01
  13   -0.140407590717322700E+00    0.108337096780149841E+00
  14   -0.111193854990255270E+01    0.308789182545265925E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.736271857740118107E-01
   2   -0.135874217891490954E+02
   3    0.807335945675974997E+00
   4    0.132313105444496948E+01
   5    0.123552474201646095E-01
   6    0.138109403619433846E+01
   7   -0.278833315938612181E+01
   8    0.168453924877697732E-01
   9   -0.114833866040286225E+00
  10   -0.226572790895581855E+00
  11   -0.420957327750976842E-01
  12   -0.361064871301867207E+00
  13   -0.573856630055152722E-01
  14   -0.115185694378073400E+01

MAP Parameters
Dim No.        Parameter
   1    0.631273291151883964E-01
   2   -0.159206707673866532E+02
   3    0.854132635641441040E+00
   4    0.135466120990351002E+01
   5    0.853305692252763134E-02
   6    0.145320748383199772E+01
   7   -0.240731761276450085E+01
   8    0.400858605698517639E-01
   9   -0.123864618485187172E+01
  10   -0.183737472250732031E+00
  11    0.154412180100631999E-01
  12   -0.284538539390330858E+00
  13   -0.253286606639580691E+00
  14   -0.118556291498079425E+01
