Nested Sampling Global Log-Evidence           :   -0.316079770375477853E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.323453049027455031E+00  +/-    0.445718511044609998E-02

Dim No.       Mean        Sigma
   1    0.778602907178271575E-01    0.377062395624976933E-02
   2   -0.140436887790586180E+02    0.664184163119522553E+00
   3    0.769256503341557041E+00    0.185468162016009623E-01
   4    0.133418750516839202E+01    0.207419531827232502E-01
   5    0.121415063406890098E-01    0.108584143185881167E-02
   6    0.139100302993412139E+01    0.134227154389388748E-01
   7   -0.244374927703265676E+01    0.679867240788059463E-01
   8   -0.243798355008387514E-01    0.699187879604195976E-02
   9   -0.330351442079287594E+01    0.119057400805364688E+01
  10   -0.117805872236792189E+00    0.699695905000242285E-01
  11    0.259010706105847928E-01    0.174445331235735003E-01
  12   -0.190671231531311269E+00    0.220845956546894782E-01
  13   -0.150103119157479481E+00    0.327663747871125011E-01
  14   -0.111026892332170291E+01    0.121785205837168196E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.714167535148798049E-01
   2   -0.132009946451314022E+02
   3    0.764781786696340338E+00
   4    0.131767421035949028E+01
   5    0.121704149224855351E-01
   6    0.136375967961444711E+01
   7   -0.247035281612906754E+01
   8   -0.183453778046843430E-01
   9   -0.390160691479896382E+01
  10   -0.158692228055640067E+00
  11    0.505931226414972554E-01
  12   -0.187795524485194515E+00
  13   -0.137165439092003127E+00
  14   -0.112299415979227413E+01

MAP Parameters
Dim No.        Parameter
   1    0.804645166571925641E-01
   2   -0.138233134844044550E+02
   3    0.753601363404348801E+00
   4    0.137653231437228585E+01
   5    0.123928493942404711E-01
   6    0.140746988760161407E+01
   7   -0.253902662200217666E+01
   8   -0.257743564429233803E-01
   9   -0.420126640865392975E+00
  10   -0.171966404527430394E+00
  11    0.208633963122273128E-01
  12   -0.196428977896249191E+00
  13   -0.115175729426657381E+00
  14   -0.109438489975042574E+01
