Nested Sampling Global Log-Evidence           :   -0.269900107694827029E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.279628410531799487E+00  +/-    0.444397483961617070E-02

Dim No.       Mean        Sigma
   1    0.523083738245632701E-01    0.488460077670019917E-02
   2   -0.136470661164079061E+02    0.551525341468109498E+00
   3    0.684039401323703888E+00    0.736440605071042587E-01
   4    0.141615935063408460E+01    0.356503594085274683E-01
   5    0.131907728635023841E-01    0.497089185936311199E-03
   6    0.132379155518002212E+01    0.367332503569944638E-01
   7   -0.262204713309813453E+01    0.944581867271407916E-01
   8   -0.170402852587006083E-01    0.142020382113125718E-01
   9    0.283415841229154530E+00    0.217311894561967156E+01
  10   -0.227946387718830246E+00    0.104791635100316263E+00
  11   -0.833422686178192235E-01    0.422621476853400138E-01
  12   -0.240270718990054338E+00    0.539496238169648243E-01
  13   -0.145557097171787553E+00    0.233995090211079788E-01
  14   -0.110407245859476122E+01    0.833293246418663133E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.620228426527577106E-01
   2   -0.130946226129327599E+02
   3    0.681979056391254890E+00
   4    0.135306976799521661E+01
   5    0.133031686858517701E-01
   6    0.135959940367311116E+01
   7   -0.271354970407242435E+01
   8   -0.339969805568867550E-01
   9   -0.913900806869627380E+00
  10   -0.267778390915894893E+00
  11   -0.146980295189571564E-01
  12   -0.288725084803608090E+00
  13   -0.123422098638205968E+00
  14   -0.110858557651776080E+01

MAP Parameters
Dim No.        Parameter
   1    0.432005019011847333E-01
   2   -0.137646688400544459E+02
   3    0.792437160685952602E+00
   4    0.134060383301014374E+01
   5    0.134062962113047756E-01
   6    0.135048629218073346E+01
   7   -0.247767352434159571E+01
   8   -0.125132485080075278E-01
   9   -0.251475704152795854E+00
  10   -0.221078679405039419E+00
  11   -0.715927039044783053E-01
  12   -0.318285930803681893E+00
  13   -0.122252919846231600E+00
  14   -0.110530059240345291E+01
