Nested Sampling Global Log-Evidence           :   -0.418674338043883196E+02  +/-    0.525778116971209464E+00
Nested Importance Sampling Global Log-Evidence:   -0.475963195328176170E+02  +/-    0.271692707183678328E-01

Dim No.       Mean        Sigma
   1    0.519274168474384012E-01    0.165099396904974278E-01
   2   -0.833609356487805364E+01    0.456181682123163235E+00
   3    0.536795265327787874E+00    0.649925896270939496E-01
   4    0.154716475136808063E+01    0.120428539570845955E+00
   5    0.121243371646063240E-01    0.142275589313949503E-02
   6    0.137140467279060241E+01    0.179881881326973303E+00
   7   -0.172515880115685638E+01    0.460147867305448321E+00
   8   -0.158069775945496260E+00    0.258627562780608354E-01
   9   -0.160780156078219938E+01    0.849521353794186584E+00
  10   -0.577112319033064869E-01    0.871359375858033885E-01
  11   -0.135268860234869059E+00    0.102173751171132240E+00
  12   -0.141011546189276887E+00    0.163687221555140233E+00
  13   -0.923920900016947932E-01    0.172005191576401373E+00
  14   -0.106130522402716720E+01    0.584041463953669307E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.487833033251324003E-01
   2   -0.839174647348772496E+01
   3    0.528363483257950350E+00
   4    0.162496407477092486E+01
   5    0.123611415390321895E-01
   6    0.125005244899451640E+01
   7   -0.180105349749832944E+01
   8   -0.156071853347650474E+00
   9   -0.139247315924038251E+01
  10   -0.217313217294336503E-01
  11   -0.259379589034189340E+00
  12   -0.146165860899152650E+00
  13    0.980718522536439263E-01
  14   -0.103023259626652508E+01

MAP Parameters
Dim No.        Parameter
   1    0.487833033251324003E-01
   2   -0.839174647348772496E+01
   3    0.528363483257950350E+00
   4    0.162496407477092486E+01
   5    0.123611415390321895E-01
   6    0.125005244899451640E+01
   7   -0.180105349749832944E+01
   8   -0.156071853347650474E+00
   9   -0.139247315924038251E+01
  10   -0.217313217294336503E-01
  11   -0.259379589034189340E+00
  12   -0.146165860899152650E+00
  13    0.980718522536439263E-01
  14   -0.103023259626652508E+01
