Nested Sampling Global Log-Evidence           :   -0.331640867616843664E+02  +/-    0.497300070338655142E+00
Nested Importance Sampling Global Log-Evidence:   -0.382141717771076088E+02  +/-    0.414248402149583334E-01

Dim No.       Mean        Sigma
   1    0.343187327372627971E-01    0.236245842754638502E-01
   2   -0.897879532859828977E+01    0.585122507740813425E+00
   3    0.240626297402299905E+00    0.130446189028835563E+00
   4    0.874305319644946399E+00    0.251941150675970116E+00
   5    0.109200040365669566E-01    0.367808212436487609E-02
   6    0.210487640820138155E+01    0.936206330107826334E-01
   7   -0.172234561592662594E+01    0.448139837413246922E+00
   8   -0.870307077791046685E-01    0.362741725196584625E-01
   9   -0.255478152262864100E+01    0.796063603428908806E+00
  10   -0.378559063432948484E+00    0.146404343420825811E+00
  11   -0.848443022958117327E-01    0.141614724671442066E+00
  12   -0.160798655092603354E+00    0.244909746168166492E+00
  13   -0.429179461378229432E+00    0.124501643733470738E+00
  14   -0.106906101199645742E+01    0.592312004961484256E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.415018373673542162E-01
   2   -0.868007166431354094E+01
   3    0.305009622116951040E+00
   4    0.446557848165630156E+00
   5    0.192092046416599653E-01
   6    0.209471529753483665E+01
   7   -0.177928178924084701E+01
   8   -0.629472084090108991E-01
   9   -0.279692052936939728E+01
  10   -0.670459928897636059E+00
  11   -0.697467043068731030E-01
  12   -0.590354979353584164E+00
  13   -0.420532002484527545E+00
  14   -0.102557071835940472E+01

MAP Parameters
Dim No.        Parameter
   1    0.415018373673542162E-01
   2   -0.868007166431354094E+01
   3    0.305009622116951040E+00
   4    0.446557848165630156E+00
   5    0.192092046416599653E-01
   6    0.209471529753483665E+01
   7   -0.177928178924084701E+01
   8   -0.629472084090108991E-01
   9   -0.279692052936939728E+01
  10   -0.670459928897636059E+00
  11   -0.697467043068731030E-01
  12   -0.590354979353584164E+00
  13   -0.420532002484527545E+00
  14   -0.102557071835940472E+01
