          MJD  MJDbin          uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57323.441565 57323.5   -83.394934   26.073843     50.87501  0.645003      0      6          6 0x800000 19.166684 NaN
          NaN 57324.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57325.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57326.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57327.408449 57327.5    17.102419   14.411874    38.748763  1.222247      0      6          6 0x800000 19.448522 NaN
          NaN 57328.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57329.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57330.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57331.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57332.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57333.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57334.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57335.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57336.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57337.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57338.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57339.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57340.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57341.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57342.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57343.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57344.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57345.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57346.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57347.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57348.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57349.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57350.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57351.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57352.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57353.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57354.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57355.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57356.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57357.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57358.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57359.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57360.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57361.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
 57362.297295 57362.5    14.412597   10.982935    31.857757   2.12703      0      4          4 0x800000 19.711439 NaN
 57363.298769 57363.5   -22.027389   11.086559     11.92686  0.305314      0      4          4 0x800000 20.095205 NaN
          NaN 57364.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57365.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57366.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57367.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57368.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57369.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57370.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57371.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57372.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57373.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57374.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57375.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57376.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57377.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57378.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57379.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57380.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57381.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57382.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57383.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57384.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57385.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57386.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57387.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57388.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57389.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57390.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57391.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57392.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57393.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57394.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57395.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57396.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57397.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57398.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57399.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57400.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57401.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57402.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57403.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57404.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57405.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57406.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57407.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57408.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57409.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57410.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57411.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57412.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57413.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57414.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
  57415.26947 57415.5     4.897431   18.402993    50.816664  2.492407      0      3          3 0x800000 19.452698 NaN
          NaN 57416.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57417.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57418.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57419.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57420.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57421.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57422.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57423.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57424.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57425.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57426.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57427.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57428.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57429.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57430.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57431.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57432.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57433.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57434.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57435.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57436.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57437.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57438.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57439.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57440.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57441.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57442.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57443.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57444.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57445.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57446.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57447.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57448.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57449.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57450.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57451.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57452.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57453.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57454.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57455.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57456.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57457.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57458.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57459.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57460.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57461.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57462.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57463.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN NaN
