Nested Sampling Global Log-Evidence           :   -0.497494915992260811E+01  +/-    0.246669219742692208E+00
Nested Importance Sampling Global Log-Evidence:   -0.903001205100546933E+01  +/-    0.762869714965518503E-01

Dim No.       Mean        Sigma
   1    0.880710298428174082E-01    0.414477570965864142E-01
   2   -0.143993131898164073E+02    0.285036076419332218E+01
   3    0.630979875620073516E+00    0.189865257486736355E+00
   4    0.152785021979712599E+01    0.284454201714842703E+00
   5    0.928567711983236711E-02    0.422761099330794948E-02
   6    0.128113921328007052E+01    0.321933333619400130E+00
   7   -0.171145433630573907E+01    0.430927696093999724E+00
   8   -0.475207724092251843E-01    0.468494846813123297E-01
   9   -0.316768478785853613E+01    0.339784182902672072E+01
  10   -0.201452463443783425E+00    0.131209969714633640E+00
  11   -0.271491554064109582E-01    0.153921036020243790E+00
  12   -0.264343434476787043E+00    0.202145722961764668E+00
  13   -0.105562700228727047E+00    0.206476354327924466E+00
  14   -0.106686763655410455E+01    0.559755833574909281E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156372950570442121E+00
   2   -0.124032517154515638E+02
   3    0.770077578950235653E+00
   4    0.170028311278587596E+01
   5    0.127567717304272119E-01
   6    0.133535674459232867E+01
   7   -0.154234698962325911E+01
   8   -0.406978714470323730E-01
   9   -0.206173900125993725E+01
  10   -0.157546313970503615E+00
  11    0.167560644743518755E+00
  12   -0.360787159207313191E+00
  13   -0.240593425634082647E+00
  14   -0.103396834803522952E+01

MAP Parameters
Dim No.        Parameter
   1    0.156372950570442121E+00
   2   -0.124032517154515638E+02
   3    0.770077578950235653E+00
   4    0.170028311278587596E+01
   5    0.127567717304272119E-01
   6    0.133535674459232867E+01
   7   -0.154234698962325911E+01
   8   -0.406978714470323730E-01
   9   -0.206173900125993725E+01
  10   -0.157546313970503615E+00
  11    0.167560644743518755E+00
  12   -0.360787159207313191E+00
  13   -0.240593425634082647E+00
  14   -0.103396834803522952E+01
