Nested Sampling Global Log-Evidence           :   -0.313222479816970101E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.322706298771521072E+00  +/-    0.112702638568588625E-01

Dim No.       Mean        Sigma
   1    0.859676011629883080E-01    0.688669338264186193E-02
   2   -0.136306193441251775E+02    0.303446891032394472E+00
   3    0.716754266259346351E+00    0.213133713656151989E-01
   4    0.178815878240720538E+01    0.196047919816901034E+00
   5    0.102026318429364951E-01    0.425268667510756218E-03
   6    0.166109101382769953E+01    0.152857207320504340E+00
   7   -0.248209559825079129E+01    0.118350694914059404E+00
   8   -0.824317219912436422E-01    0.263403359968909026E-01
   9   -0.195049306785080856E+01    0.193240837617835481E+01
  10   -0.220871404669794297E+00    0.676825351007625531E-01
  11    0.724113478664159538E-01    0.600965599399901351E-01
  12   -0.243208802518349754E+00    0.105346101857186264E+00
  13   -0.186044687478698151E+00    0.191386809003152525E+00
  14   -0.113965604490496886E+01    0.355114837763604724E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.892558120186932868E-01
   2   -0.134964970559225765E+02
   3    0.703243306469739760E+00
   4    0.153875920634008256E+01
   5    0.104239810488738083E-01
   6    0.157883065660562227E+01
   7   -0.264815106133481448E+01
   8   -0.465930485249265308E-01
   9   -0.214020955119264666E+01
  10   -0.256459954931392009E+00
  11    0.133132715560966064E+00
  12   -0.220942776782145245E+00
  13   -0.479716192545881270E+00
  14   -0.115456824260551327E+01

MAP Parameters
Dim No.        Parameter
   1    0.883450990258885654E-01
   2   -0.132749272304895527E+02
   3    0.740058348447757419E+00
   4    0.183373402826373355E+01
   5    0.105678018140473728E-01
   6    0.143428806987062263E+01
   7   -0.233250573683646412E+01
   8   -0.121098760829692592E+00
   9   -0.249331725088552725E+00
  10   -0.321778001085826326E+00
  11    0.162393118629270763E-01
  12   -0.306411192076002981E+00
  13   -0.239125816984488759E+00
  14   -0.108075869884837683E+01
