Nested Sampling Global Log-Evidence           :   -0.126218908171247313E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.666386792095518654E+00  +/-    0.770073941276159246E-01

Dim No.       Mean        Sigma
   1    0.923330478097341423E-01    0.314782143861331264E-02
   2   -0.134234454894024360E+02    0.381259879035671656E+00
   3    0.727410556498700456E+00    0.139697481381982954E-01
   4    0.165845269492181058E+01    0.661554788873775224E-01
   5    0.101339681143826996E-01    0.320732236385523086E-03
   6    0.178254379290354836E+01    0.677887358357038283E-01
   7   -0.245870140107386348E+01    0.675715929191647025E-01
   8   -0.753401400444085045E-01    0.216689924957981089E-01
   9   -0.130614020942436748E+01    0.665809969445287919E+00
  10   -0.184816633232624122E+00    0.316386098422947251E-01
  11   -0.632377312657812496E-01    0.780462874654010291E-01
  12   -0.142916952541643411E+00    0.961962134755768167E-01
  13   -0.532675969404600783E-01    0.627713804288696220E-01
  14   -0.108331290449428930E+01    0.148785187483505936E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.892953238278103995E-01
   2   -0.134739333887639585E+02
   3    0.713399569692858670E+00
   4    0.171865868859456050E+01
   5    0.102369550864512011E-01
   6    0.184799143946747724E+01
   7   -0.253027174413693157E+01
   8   -0.632169876868201031E-01
   9   -0.203092480850488721E+01
  10   -0.194690826448368187E+00
  11    0.451976331886733765E-01
  12   -0.155461934422734732E+00
  13   -0.978257126848533498E-02
  14   -0.108901933134521456E+01

MAP Parameters
Dim No.        Parameter
   1    0.997831372645439502E-01
   2   -0.134957826922960962E+02
   3    0.729986077544635736E+00
   4    0.163729937370587297E+01
   5    0.939772076829560946E-02
   6    0.175947580201286469E+01
   7   -0.245978060630762219E+01
   8   -0.628908876387629240E-01
   9   -0.106412660120633551E+01
  10   -0.127143635784522868E+00
  11   -0.142517104188751548E+00
  12   -0.100243632233928792E+00
  13    0.547770315808229977E-01
  14   -0.108621771629643771E+01
