Nested Sampling Global Log-Evidence           :   -0.386655660758044528E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.101794635576638703E+01  +/-    0.914658217764684339E-01

Dim No.       Mean        Sigma
   1    0.940583182752685459E-01    0.190290081201994338E-02
   2   -0.135240672516966072E+02    0.864056900878387296E-01
   3    0.714551369002762837E+00    0.321373811919128212E-02
   4    0.145716272129134650E+01    0.192731944042284220E-01
   5    0.106903759807782245E-01    0.217727941006095878E-03
   6    0.175493712722118289E+01    0.153872379564759139E-01
   7   -0.172390647265124475E+01    0.899946412423677233E-01
   8   -0.568360054174474882E-01    0.254976922743518908E-02
   9   -0.760706162401927677E+00    0.566048978433415576E-01
  10   -0.551288761550479955E-01    0.681596324112962362E-02
  11   -0.775022574825911387E-01    0.230843662506244850E-01
  12   -0.196517823299306171E+00    0.127408918164526718E-01
  13   -0.179737453862582105E-02    0.199741068747323336E-01
  14   -0.105542557215720767E+01    0.524256738534548301E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.961417610145704482E-01
   2   -0.135943674935326371E+02
   3    0.711161252975614500E+00
   4    0.144950062784891176E+01
   5    0.105595613708697900E-01
   6    0.171646181097521344E+01
   7   -0.180115041975703183E+01
   8   -0.559156372004468022E-01
   9   -0.794540158196652246E+00
  10   -0.475920035457453802E-01
  11   -0.846843448823673822E-01
  12   -0.208826933966912681E+00
  13   -0.103371871826598086E-01
  14   -0.106368961361303915E+01

MAP Parameters
Dim No.        Parameter
   1    0.939008206284551034E-01
   2   -0.136869147123891466E+02
   3    0.717145706091695478E+00
   4    0.147806486968196182E+01
   5    0.102822310817005207E-01
   6    0.174439329832570889E+01
   7   -0.163459836115623225E+01
   8   -0.626467528159725118E-01
   9   -0.812907704839879397E+00
  10   -0.502877653346382944E-01
  11   -0.116542433310565421E+00
  12   -0.182158413045584944E+00
  13    0.493259223936968073E-02
  14   -0.104588085554992083E+01
