Nested Sampling Global Log-Evidence           :   -0.188132910032106804E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.916680099906785339E+00  +/-    0.109141291042122002E+00

Dim No.       Mean        Sigma
   1    0.852338701896463991E-01    0.422111871196683558E-02
   2   -0.136023181212700024E+02    0.216031411581581123E+00
   3    0.703701197654633459E+00    0.114654249167703507E-01
   4    0.178197823906576325E+01    0.840817631766164891E-01
   5    0.103568763707215777E-01    0.213729383967118123E-03
   6    0.168115781274155673E+01    0.237743599978338771E+00
   7   -0.246456641207067495E+01    0.522340544273265650E-01
   8   -0.834697442183232330E-01    0.184306195966737127E-01
   9   -0.144768811833194966E+01    0.805139203591473507E+00
  10   -0.819818706159855387E-01    0.111932154747743692E+00
  11    0.367176139430346049E-01    0.512010587873189260E-01
  12   -0.160207401022497836E+00    0.387671694974349307E-01
  13   -0.191514420679435970E+00    0.782115703546348434E-01
  14   -0.118797044621587622E+01    0.217243951426844585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917277370611244980E-01
   2   -0.135155902929618570E+02
   3    0.702354115418904024E+00
   4    0.196850000848213025E+01
   5    0.106977511837060956E-01
   6    0.171293091597568270E+01
   7   -0.247643771510643074E+01
   8   -0.401650020916773029E-01
   9   -0.814426770498885899E+00
  10    0.955600129879801002E-01
  11    0.111909200934726616E+00
  12   -0.163461027543599091E+00
  13   -0.521397048508684957E-01
  14   -0.120596817756899677E+01

MAP Parameters
Dim No.        Parameter
   1    0.777644994448340177E-01
   2   -0.137349480444466820E+02
   3    0.710504725337766985E+00
   4    0.169875425327064256E+01
   5    0.106137143392770177E-01
   6    0.142049670697777253E+01
   7   -0.242950170474003535E+01
   8   -0.996749520758921648E-01
   9   -0.121129468329161183E+01
  10   -0.148244975923403993E+00
  11   -0.192281910654413871E-01
  12   -0.138815727533671385E+00
  13   -0.317841091080102278E+00
  14   -0.116747599223565368E+01
