Nested Sampling Global Log-Evidence           :   -0.184678087250413725E+02  +/-    0.460312298956301269E+00
Nested Importance Sampling Global Log-Evidence:   -0.238483856565737895E+02  +/-    0.417937719635625496E-01

Dim No.       Mean        Sigma
   1    0.105680229300034567E+00    0.241357267445037153E-01
   2   -0.203748758155606389E+02    0.202460565254580027E+01
   3    0.980782949929179138E+00    0.652946754009680885E-01
   4    0.180902320098414493E+01    0.194648811427523188E+00
   5    0.843354948384633825E-02    0.125829167914899283E-02
   6    0.156822986257605845E+01    0.109145761926967233E+00
   7   -0.168880507896350385E+01    0.450224416189965337E+00
   8   -0.969160892221010567E-01    0.347503812191776104E-01
   9   -0.269483612646943449E+01    0.231202546537581144E+01
  10   -0.193568354800186332E+00    0.115169315340218667E+00
  11    0.865623969890231930E-02    0.113647748389047898E+00
  12   -0.120327018682093265E+00    0.146821846108964593E+00
  13   -0.124079581067746844E+00    0.123723623998422502E+00
  14   -0.106403700020145653E+01    0.564286293422982949E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105564210617470164E+00
   2   -0.207051542181531190E+02
   3    0.981610524635835979E+00
   4    0.186169684795885759E+01
   5    0.884411407663303686E-02
   6    0.158129487382607237E+01
   7   -0.195699328336737488E+01
   8   -0.112892339715184947E+00
   9   -0.382805429146633935E+01
  10   -0.176931992064073562E+00
  11   -0.105631237962613839E-01
  12   -0.113575685476240140E+00
  13   -0.233929932750919722E+00
  14   -0.101744305246955058E+01

MAP Parameters
Dim No.        Parameter
   1    0.105564210617470164E+00
   2   -0.207051542181531190E+02
   3    0.981610524635835979E+00
   4    0.186169684795885759E+01
   5    0.884411407663303686E-02
   6    0.158129487382607237E+01
   7   -0.195699328336737488E+01
   8   -0.112892339715184947E+00
   9   -0.382805429146633935E+01
  10   -0.176931992064073562E+00
  11   -0.105631237962613839E-01
  12   -0.113575685476240140E+00
  13   -0.233929932750919722E+00
  14   -0.101744305246955058E+01
