Nested Sampling Global Log-Evidence           :   -0.236071174452134862E+02  +/-    0.505039454225900353E+00
Nested Importance Sampling Global Log-Evidence:   -0.275524200946254645E+02  +/-    0.465164581358329388E-01

Dim No.       Mean        Sigma
   1    0.911334856033006735E-01    0.279944466476065822E-01
   2   -0.314460986194758885E+01    0.346257914480828166E+01
   3    0.106245287687639722E+01    0.104962556794990891E+00
   4    0.217777193724176232E+01    0.694197126871212988E-01
   5    0.124952663401915378E-01    0.608644497216059865E-03
   6    0.119204703691163139E+01    0.329501028434729726E+00
   7   -0.165825463705640863E+01    0.405189279469629349E+00
   8   -0.433261867052431027E-01    0.503990466219879710E-01
   9   -0.212984231399972401E+01    0.369070647403423457E+01
  10   -0.813158909677038147E-02    0.136218302090235527E+00
  11    0.255957479177189272E-01    0.846323118843886196E-01
  12    0.111550887012706549E-01    0.302047160328652552E-01
  13   -0.180428040339488865E+00    0.209190970920129282E+00
  14   -0.106706457272908239E+01    0.498605736052704779E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133708450410604140E+00
   2    0.297587930746310292E+00
   3    0.115471654897725062E+01
   4    0.215161708110219418E+01
   5    0.126516266971088975E-01
   6    0.133762292690949725E+01
   7   -0.184629339158630601E+01
   8   -0.200410205605381642E-01
   9   -0.849064109862752936E+00
  10    0.405577282626219282E+00
  11    0.233534252097065756E-01
  12    0.111774886045363508E-01
  13   -0.248705395745143221E+00
  14   -0.101320724061533984E+01

MAP Parameters
Dim No.        Parameter
   1    0.133708450410604140E+00
   2    0.297587930746310292E+00
   3    0.115471654897725062E+01
   4    0.215161708110219418E+01
   5    0.126516266971088975E-01
   6    0.133762292690949725E+01
   7   -0.184629339158630601E+01
   8   -0.200410205605381642E-01
   9   -0.849064109862752936E+00
  10    0.405577282626219282E+00
  11    0.233534252097065756E-01
  12    0.111774886045363508E-01
  13   -0.248705395745143221E+00
  14   -0.101320724061533984E+01
