Nested Sampling Global Log-Evidence           :   -0.170791036729604258E+03  +/-    0.615003601852332160E+00
Nested Importance Sampling Global Log-Evidence:   -0.177389782864324587E+03  +/-    0.333733116515336214E-01

Dim No.       Mean        Sigma
   1    0.222357355779286420E+00    0.230757431009661791E-01
   2   -0.250275418435338679E+02    0.205771443486310890E+01
   3    0.117384135790394684E+01    0.402772274943282715E-01
   4    0.102136063609720673E+01    0.267804442133835696E+00
   5    0.450290886277750733E-02    0.229896055963786173E-02
   6    0.183429775637111181E+01    0.292922624499060980E-01
   7   -0.179764051995101748E+01    0.423819563021507362E+00
   8   -0.168623056238699831E+00    0.396039231489501431E-01
   9   -0.129767370777546311E+02    0.257795623920027772E+01
  10   -0.181453523684272949E+00    0.782803834008281713E-01
  11   -0.209073213787237699E+00    0.123260225958578551E+00
  12   -0.200258026203097877E+00    0.243037874526523340E+00
  13   -0.439371620806484287E+00    0.565894980061404582E-01
  14   -0.105474582896495184E+01    0.477326790304912416E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.205560234652929413E+00
   2   -0.256466156730242716E+02
   3    0.117932015360899056E+01
   4    0.154433655850072893E+01
   5    0.738936880206332060E-02
   6    0.179924032076756468E+01
   7   -0.139767749072046388E+01
   8   -0.274583195122452273E+00
   9   -0.181468772147978434E+02
  10   -0.264721491127004049E+00
  11   -0.361045922800255492E+00
  12   -0.596614982715359843E+00
  13   -0.297832676705124588E+00
  14   -0.108765108366110375E+01

MAP Parameters
Dim No.        Parameter
   1    0.205560234652929413E+00
   2   -0.256466156730242716E+02
   3    0.117932015360899056E+01
   4    0.154433655850072893E+01
   5    0.738936880206332060E-02
   6    0.179924032076756468E+01
   7   -0.139767749072046388E+01
   8   -0.274583195122452273E+00
   9   -0.181468772147978434E+02
  10   -0.264721491127004049E+00
  11   -0.361045922800255492E+00
  12   -0.596614982715359843E+00
  13   -0.297832676705124588E+00
  14   -0.108765108366110375E+01
