Nested Sampling Global Log-Evidence           :   -0.538071564023895448E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.541167260862333279E+02  +/-    0.369354009537964240E-01

Dim No.       Mean        Sigma
   1    0.152708396945791774E+00    0.192299298910245109E-02
   2   -0.306628437714472355E+02    0.114330249290841693E+00
   3    0.120693764308207374E+01    0.769654203262778655E-02
   4    0.177165873902652971E+01    0.886963528958723229E-03
   5    0.779313676219070463E-02    0.739740215379286741E-04
   6    0.798768653762052749E+00    0.130073660930611641E-01
   7   -0.291984566427623182E+01    0.112825064911427613E-01
   8   -0.672969343326508818E-01    0.121211135742531565E-01
   9   -0.535778597444223692E+01    0.951807691766894615E+00
  10   -0.280291667064247796E+00    0.646116894023838623E-01
  11    0.254745715732150220E-01    0.113733306427353537E-01
  12   -0.114958075248035668E+00    0.268831308859278709E-01
  13   -0.580810788704074973E-01    0.873030828448031482E-01
  14   -0.141511609144086670E+01    0.115505016018632861E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154668040407406532E+00
   2   -0.306543892052255664E+02
   3    0.120959899988866426E+01
   4    0.177295550365975108E+01
   5    0.786637815622608094E-02
   6    0.803716391406852804E+00
   7   -0.294610998613022224E+01
   8   -0.606619303133558510E-01
   9   -0.383358407207193963E+01
  10   -0.258358130695585553E+00
  11    0.167057783707793076E-01
  12   -0.128605933658484439E+00
  13    0.823475843879427211E-01
  14   -0.145407875977954459E+01

MAP Parameters
Dim No.        Parameter
   1    0.157147825289421422E+00
   2   -0.308385684614744910E+02
   3    0.120205002139598482E+01
   4    0.177212811859574360E+01
   5    0.776641984358407422E-02
   6    0.834361101029874042E+00
   7   -0.291546007555516651E+01
   8   -0.800462177867601737E-01
   9   -0.614537972967104107E+01
  10   -0.393926860810182355E+00
  11    0.241701094411099250E-01
  12   -0.152139969801228708E+00
  13   -0.139867823628717691E+00
  14   -0.143840018841091055E+01
