Nested Sampling Global Log-Evidence           :   -0.708357890948335296E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.711534632383453527E+02  +/-    0.359777588865966419E-01

Dim No.       Mean        Sigma
   1    0.167083114875191702E+00    0.131317817011400071E-02
   2   -0.294211493031355680E+02    0.958772366329919135E-01
   3    0.120534683353189109E+01    0.100298480777445513E-01
   4    0.176605373718637315E+01    0.144909791060681943E-02
   5    0.871218307141282018E-02    0.838516032484965597E-04
   6    0.785100222473344211E+00    0.940217193273708111E-02
   7   -0.162644818267599800E+01    0.127517309963506187E+00
   8    0.188110232288305791E-01    0.192644982692140830E-02
   9   -0.449479188033794230E+01    0.221827362613287310E+00
  10   -0.103530731639442597E+00    0.135745133529853942E-01
  11    0.484785838496753496E-01    0.120886393065142215E-02
  12    0.519038260959481107E-01    0.545622693483061548E-02
  13   -0.163698049752749236E+00    0.225587872412114816E-01
  14   -0.108995101206907741E+01    0.107689445364257449E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166812949248560549E+00
   2   -0.293786044082265221E+02
   3    0.119779973897634395E+01
   4    0.176619605452208828E+01
   5    0.868578693160848049E-02
   6    0.778424012817499955E+00
   7   -0.148002607483572590E+01
   8    0.198288989775244617E-01
   9   -0.462825748202372989E+01
  10   -0.903579804545038417E-01
  11    0.493426190838704842E-01
  12    0.539781496831808622E-01
  13   -0.166574203062619802E+00
  14   -0.109031813315073900E+01

MAP Parameters
Dim No.        Parameter
   1    0.165862456474604070E+00
   2   -0.295082862367045387E+02
   3    0.123516224078567416E+01
   4    0.176645933417954759E+01
   5    0.883577188421028580E-02
   6    0.794967322589558933E+00
   7   -0.173002424293992818E+01
   8    0.233397896024165330E-01
   9   -0.450976351927688235E+01
  10   -0.969314684158544271E-01
  11    0.515927608224232212E-01
  12    0.454256691859786926E-01
  13   -0.178891524901194310E+00
  14   -0.110112339116741120E+01
