          MJD  MJDbin         uJy       duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57275.280042 57275.5    0.430853   8.519012   22.919424  1.479592      0      5          5 0x800000 20.363072      NaN
          NaN 57276.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN        NaN         NaN       NaN      0      0          0 0x800000       NaN      NaN
