Nested Sampling Global Log-Evidence           :   -0.454750138675559190E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.113035483303001150E+01  +/-    0.105178835603980281E+00

Dim No.       Mean        Sigma
   1    0.107123395774037358E+00    0.308969332164342556E-02
   2   -0.229574556464818720E+02    0.336238507143224230E+00
   3    0.991306953024197801E+00    0.152692568053985414E-01
   4    0.170251096024499438E+01    0.199776486124431905E-01
   5    0.547775562868943553E-02    0.754516778071926899E-04
   6    0.194668302770152168E+01    0.524899434462976211E-02
   7   -0.154080854212356555E+01    0.168935731092927477E+00
   8   -0.581119924605342300E-01    0.159755529917685636E-01
   9   -0.203779818665922852E+01    0.754503074281835273E+00
  10   -0.223123457304245515E+00    0.270052246536768882E-01
  11   -0.311554894941164714E-01    0.324236613946893154E-01
  12   -0.817539417339429725E-01    0.731900184990964542E-01
  13   -0.178824211531039862E+00    0.362680480068202776E-01
  14   -0.108760715681730713E+01    0.201156830101534394E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109447708856796277E+00
   2   -0.229104266362622688E+02
   3    0.100517440590675133E+01
   4    0.172275008175438638E+01
   5    0.547722508235797684E-02
   6    0.193339861811858471E+01
   7   -0.162147669095279667E+01
   8   -0.643013633170571308E-01
   9   -0.110206429558653296E+01
  10   -0.204711280093829356E+00
  11   -0.571046544620118710E-01
  12    0.713104022919058139E-01
  13   -0.220710508016217832E+00
  14   -0.107666892363700661E+01

MAP Parameters
Dim No.        Parameter
   1    0.105687434422108928E+00
   2   -0.226900883755662903E+02
   3    0.100955857625152912E+01
   4    0.172680286103116964E+01
   5    0.536686271513346635E-02
   6    0.195344546496246840E+01
   7   -0.150472971554388413E+01
   8   -0.723784157638606429E-01
   9   -0.191304752169050607E+01
  10   -0.196552396363218917E+00
  11   -0.423786369058187021E-01
  12    0.324205775390816603E-01
  13   -0.185238000546643578E+00
  14   -0.111477231679479405E+01
