Nested Sampling Global Log-Evidence           :   -0.160228946817133622E+01  +/-    0.960092379190647938E-01
Nested Importance Sampling Global Log-Evidence:   -0.210092707285792146E+01  +/-    0.705449881181636207E-01

Dim No.       Mean        Sigma
   1    0.102051012635740124E+00    0.274248268978084450E-01
   2   -0.217099215993434953E+02    0.453462056171882022E+01
   3    0.810087680067029470E+00    0.185693665175003353E+00
   4    0.120032745201683455E+01    0.314555273056896512E+00
   5    0.728857058997598589E-02    0.278026819985161336E-02
   6    0.204698374169567332E+01    0.753184483722274534E-01
   7   -0.166120766381340124E+01    0.308007979433409462E+00
   8   -0.879507276482594663E-01    0.730720747417856753E-01
   9   -0.439385772369584338E+01    0.363920296744213445E+01
  10   -0.149071714231215263E+00    0.139512236590097927E+00
  11   -0.567772437313017325E-01    0.138522283969028936E+00
  12   -0.208395910756942720E+00    0.236610820611105860E+00
  13   -0.124526397566464275E+00    0.212965262166842473E+00
  14   -0.106975399719641273E+01    0.360390082933368452E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133136933252060247E+00
   2   -0.211266006923276599E+02
   3    0.105490944386898278E+01
   4    0.145466481689802785E+01
   5    0.563872917351613320E-02
   6    0.195668071320342563E+01
   7   -0.162189422609632095E+01
   8   -0.722184592997534985E-01
   9   -0.574271261479689166E+01
  10   -0.722110830012341331E-01
  11   -0.103949272800876458E+00
  12    0.155811739548667616E+00
  13   -0.381414660642949432E-01
  14   -0.103611076827224591E+01

MAP Parameters
Dim No.        Parameter
   1    0.138265228081647540E+00
   2   -0.323085854680531028E+02
   3    0.671003228405595231E+00
   4    0.126636495270270566E+01
   5    0.121652594205277839E-01
   6    0.205791587585656677E+01
   7   -0.173246407168961514E+01
   8   -0.228690074663010848E-01
   9   -0.647148263913228838E+01
  10   -0.375646130828994340E+00
  11   -0.142826566610005867E+00
  12   -0.234983245602469498E+00
  13   -0.315989270477736506E+00
  14   -0.109269082554695474E+01
