Nested Sampling Global Log-Evidence           :   -0.912779069738007154E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.149834779956010311E+01  +/-    0.882084880555579348E-01

Dim No.       Mean        Sigma
   1    0.118115146838479998E+00    0.284869319000451062E-02
   2   -0.198524523848840957E+02    0.509309831793334888E+00
   3    0.920713667096819788E+00    0.158320634449744292E-01
   4    0.790915109357367418E+00    0.208723832644260060E+00
   5    0.701087712626719244E-02    0.454172214818560375E-03
   6    0.202540130079591441E+01    0.404756884813670809E-02
   7   -0.182103924931271344E+01    0.135123650216398911E+00
   8   -0.849297723878454230E-01    0.212799440602002288E-01
   9   -0.641851542787332141E+00    0.246021499738023541E+01
  10   -0.218497028474921057E+00    0.509185831008472575E-01
  11    0.392610225425238726E-01    0.566543152646762985E-01
  12   -0.216497134277779529E+00    0.107728668287300128E+00
  13   -0.151714238485563840E+00    0.772452579439966841E-01
  14   -0.109565331551239287E+01    0.153059757072670916E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124624956180403812E+00
   2   -0.204504791400287225E+02
   3    0.941226274397195417E+00
   4    0.831123251109855854E+00
   5    0.678118804904898932E-02
   6    0.202420432913441051E+01
   7   -0.192008231410889629E+01
   8   -0.730286319193417660E-01
   9   -0.172393351433977760E+01
  10   -0.231381003417834463E+00
  11    0.800014772811740299E-01
  12   -0.377013969707364116E+00
  13   -0.265270860746067816E+00
  14   -0.111102505897310522E+01

MAP Parameters
Dim No.        Parameter
   1    0.115700478036577153E+00
   2   -0.188717539062645159E+02
   3    0.920072630440485151E+00
   4    0.430265783225005694E+00
   5    0.762367316387288930E-02
   6    0.202097174919709177E+01
   7   -0.181285034963668146E+01
   8   -0.101578439940508788E+00
   9    0.106559047332646051E+01
  10   -0.193197546959257255E+00
  11    0.730593947617350498E-01
  12   -0.353838450072344601E+00
  13   -0.152600861864182341E+00
  14   -0.108650768063965697E+01
