Nested Sampling Global Log-Evidence           :   -0.200954636472889414E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.874947145028130535E+00  +/-    0.960846444421802059E-01

Dim No.       Mean        Sigma
   1    0.774804934520891969E-01    0.405302939884788146E-02
   2   -0.181055051519106947E+02    0.237353179558462329E+00
   3    0.647347861238646405E+00    0.274937950586478970E-01
   4    0.167065210750555893E+01    0.778620908563898706E-01
   5    0.111306784500409123E-01    0.216175342183564046E-03
   6    0.166550100806316226E+01    0.989820261493856296E-01
   7   -0.271743028281468701E+01    0.753433326825646843E-01
   8   -0.577205724520190033E-01    0.103534621731766769E-01
   9   -0.187573501586903690E+01    0.407435588954429995E+00
  10   -0.177911728041103723E+00    0.509382786532177612E-01
  11   -0.189089633953551176E-01    0.596239270604285512E-01
  12   -0.151422402931263439E+00    0.608831018661821627E-01
  13   -0.233136210899120955E+00    0.531762340175790937E-01
  14   -0.116289154569422437E+01    0.133849574935417902E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.738996609035984103E-01
   2   -0.180281516601312362E+02
   3    0.623906493066798240E+00
   4    0.149435144425457178E+01
   5    0.107428038919318222E-01
   6    0.158589283940784154E+01
   7   -0.273114037697117196E+01
   8   -0.593129528572374914E-01
   9   -0.196959791821966945E+01
  10   -0.120194762704358762E+00
  11   -0.527834665661363195E-01
  12   -0.294130955237470515E+00
  13   -0.148814784994525329E+00
  14   -0.114725839565134091E+01

MAP Parameters
Dim No.        Parameter
   1    0.741727398462892901E-01
   2   -0.182919040751633020E+02
   3    0.704833806194767432E+00
   4    0.177788062566913241E+01
   5    0.111493726571749805E-01
   6    0.163127613898011004E+01
   7   -0.279036653152377667E+01
   8   -0.694847292301558478E-01
   9   -0.236745593662227538E+01
  10   -0.119835150892905806E+00
  11   -0.350017131797324618E-01
  12   -0.119071104155692359E+00
  13   -0.194995839445524510E+00
  14   -0.116030610976599968E+01
