Nested Sampling Global Log-Evidence           :   -0.248195013208121595E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.264510588345451880E+00  +/-    0.534060505952164283E-02

Dim No.       Mean        Sigma
   1    0.784940417283212094E-01    0.285549901187387000E-02
   2   -0.178649656714021994E+02    0.325751123289828970E+00
   3    0.633093410351309505E+00    0.250576139315266365E-01
   4    0.185649516981857188E+01    0.142604241262720005E+00
   5    0.112817937104039145E-01    0.550704338158890163E-03
   6    0.166296727562041058E+01    0.754969198573166717E-01
   7   -0.269324911984944526E+01    0.905104618835108621E-01
   8   -0.600812706097462318E-01    0.128806838482727476E-01
   9   -0.352482639866974079E+01    0.118000475959255380E+01
  10   -0.237542145495675538E+00    0.876594005938377552E-01
  11   -0.174227998172711458E-01    0.514053129811751636E-01
  12   -0.168325221247852319E+00    0.118120491184686330E+00
  13   -0.972045058714748611E-01    0.593782521205227856E-01
  14   -0.110098237960119505E+01    0.169401251237379195E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.859097444094562845E-01
   2   -0.180211307186469583E+02
   3    0.646972063793499697E+00
   4    0.188209647591901352E+01
   5    0.114369946631408606E-01
   6    0.156983042948079987E+01
   7   -0.288526361737330195E+01
   8   -0.522992081903237843E-01
   9   -0.185024945538102714E+01
  10   -0.382589463627112880E+00
  11    0.265968730848386604E-01
  12   -0.163577306330080496E+00
  13   -0.447062657848642936E-01
  14   -0.109360544098925039E+01

MAP Parameters
Dim No.        Parameter
   1    0.837022215903980293E-01
   2   -0.181526112177718311E+02
   3    0.589941647849564377E+00
   4    0.200522976215042537E+01
   5    0.118283466652330423E-01
   6    0.176420704086176872E+01
   7   -0.250901979832355915E+01
   8   -0.378118225927328994E-01
   9   -0.370727261335796854E+01
  10   -0.223094299027371545E+00
  11    0.684869778363048493E-01
  12   -0.373745414633199213E+00
  13   -0.420782548201146661E-01
  14   -0.110365186256989856E+01
