Nested Sampling Global Log-Evidence           :   -0.687001666287444746E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.677133339688838154E+00  +/-    0.109795814021301525E-01

Dim No.       Mean        Sigma
   1    0.946638099525027032E-01    0.416309322112375178E-02
   2   -0.172504610369635820E+02    0.165417771590398194E+00
   3    0.680913844574579707E+00    0.122292594219073694E-01
   4    0.135679247128363056E+01    0.229943900974874035E-01
   5    0.113513613984078214E-01    0.455678771033838389E-03
   6    0.169568324404494364E+01    0.393437701356324498E-01
   7   -0.168775689278546093E+01    0.895253802163364643E-01
   8   -0.192213783793556310E-01    0.380489496734777357E-02
   9   -0.224736160266920271E+01    0.302978885737686054E+00
  10   -0.207518268799095323E+00    0.316637670264924009E-01
  11   -0.705960016146907621E-01    0.207683345159422883E-01
  12   -0.135650712737529211E+00    0.314439048928818465E-01
  13   -0.113123564867999488E+00    0.583360437106145782E-01
  14   -0.109281707061001421E+01    0.173550755486126008E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.970685213355880344E-01
   2   -0.172537808769874381E+02
   3    0.692121713361039892E+00
   4    0.139969145012840213E+01
   5    0.115970023827294978E-01
   6    0.162325238907854796E+01
   7   -0.170785637080981112E+01
   8   -0.114301370098526291E-01
   9   -0.174348267350533237E+01
  10   -0.164846353225887338E+00
  11   -0.815386649708444572E-01
  12   -0.951194148092587011E-01
  13   -0.127887520438963537E+00
  14   -0.109523441466686133E+01

MAP Parameters
Dim No.        Parameter
   1    0.887498508639286421E-01
   2   -0.171717599497670435E+02
   3    0.655803250461973075E+00
   4    0.135508437278898719E+01
   5    0.111320040884577073E-01
   6    0.162162131119885644E+01
   7   -0.174900563872221282E+01
   8   -0.177681594012002488E-01
   9   -0.233462227243944742E+01
  10   -0.234106479281536800E+00
  11   -0.728859898991607025E-01
  12   -0.815853252173610877E-01
  13   -0.138680756195138172E+00
  14   -0.110005164207410977E+01
