Nested Sampling Global Log-Evidence           :   -0.158929545460913285E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.171797432453480392E+00  +/-    0.128003710742535933E-02

Dim No.       Mean        Sigma
   1    0.912033305705079733E-01    0.383186422758250572E-02
   2   -0.156299225508745678E+02    0.332803147636521690E+00
   3    0.897226247415902733E+00    0.162710505705348923E-01
   4    0.182549848187132624E+01    0.985582436746842427E-01
   5    0.758794923765934888E-02    0.175180975130296321E-03
   6    0.185873439790798489E+01    0.227043652675876333E-01
   7   -0.170471976106972445E+01    0.896359352530843034E-01
   8   -0.420504450701539995E-01    0.422254848527152601E-01
   9   -0.351773808414237843E+01    0.120881836794083974E+01
  10   -0.136875335075741233E+00    0.861813934710832508E-01
  11    0.254760315521034945E-01    0.561101130356923897E-01
  12   -0.162422249998664170E+00    0.403738544286107448E-01
  13   -0.264675078155394816E+00    0.178494997997542981E+00
  14   -0.107816550944816636E+01    0.103784409233445181E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.953818086750150562E-01
   2   -0.154142690396384534E+02
   3    0.889456540317275612E+00
   4    0.168720943909120624E+01
   5    0.780471415590185038E-02
   6    0.182989898648381399E+01
   7   -0.163563476210207059E+01
   8   -0.259562140338762300E-01
   9   -0.380440051912243860E+01
  10   -0.180921538722311648E+00
  11    0.819065996196082918E-01
  12   -0.247073648485046760E+00
  13   -0.305202200742700824E+00
  14   -0.107879893456400078E+01

MAP Parameters
Dim No.        Parameter
   1    0.971809111889447713E-01
   2   -0.148890994223086732E+02
   3    0.891165566080223681E+00
   4    0.194546935883874128E+01
   5    0.727785761499316185E-02
   6    0.182495684547526937E+01
   7   -0.177399672458428137E+01
   8   -0.839229882657848217E-02
   9   -0.208106751505173548E+01
  10   -0.897870192989912858E-01
  11    0.937828870743644266E-01
  12   -0.125944798583004974E+00
  13   -0.580101332828744765E+00
  14   -0.108451171179055250E+01
