          MJD  MJDbin          uJy        duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57205.295373 57205.5    20.641304   24.738379    28.732966  0.320615      0      4          4 0x800000 18.957333      NaN
 57206.306029 57206.5    -9.362834   20.186716     52.18876  1.571317      0      4          4 0x800000 19.444533      NaN
          NaN 57207.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57208.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57209.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57210.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57211.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57212.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57213.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57214.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57215.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57216.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57217.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57218.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57219.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57220.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57221.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57222.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57223.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57228.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57229.280592 57229.5        -35.0        39.0          NaN       NaN      0      1          1 0x800000 18.729535      NaN
          NaN 57230.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN         NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
