Nested Sampling Global Log-Evidence           :   -0.150297021072026922E+03  +/-    0.758240643270133741E+00
Nested Importance Sampling Global Log-Evidence:   -0.154704770536684890E+03  +/-    0.182272364337995291E+00

Dim No.       Mean        Sigma
   1    0.796568916968374702E-01    0.611595445630199255E-02
   2   -0.335192385790890484E+02    0.564535811067253257E+00
   3    0.899166853501050967E+00    0.504661770914079724E-01
   4    0.207803221897747203E+01    0.517201109331604826E-02
   5    0.804552767119078895E-02    0.805841331019611202E-04
   6    0.185122039258594340E+01    0.149924905940520520E+00
   7   -0.169265838567995264E+01    0.440172103297396755E+00
   8   -0.111973011964815961E+00    0.136987888130620256E-01
   9   -0.148182211794974439E+01    0.935555345421849927E+00
  10    0.305772525591809369E-01    0.700228871701635280E-01
  11   -0.256988412678703759E+00    0.549957703609813900E-01
  12    0.107228615752924278E+00    0.177442074782998144E-01
  13   -0.389588334817478010E+00    0.149334671240143518E+00
  14   -0.106099364800271623E+01    0.553675314075525310E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.786337485461797853E-01
   2   -0.332015883506353475E+02
   3    0.873077955476892931E+00
   4    0.207848435707455437E+01
   5    0.804444460144304596E-02
   6    0.208440275956353016E+01
   7   -0.818235002661920063E+00
   8   -0.998594089712553923E-01
   9   -0.140722548274411774E+01
  10    0.619815874872674533E-01
  11   -0.262017131005627402E+00
  12    0.124174151557797069E+00
  13   -0.628330579927332655E+00
  14   -0.105468968276209307E+01

MAP Parameters
Dim No.        Parameter
   1    0.786337485461797853E-01
   2   -0.332015883506353475E+02
   3    0.873077955476892931E+00
   4    0.207848435707455437E+01
   5    0.804444460144304596E-02
   6    0.208440275956353016E+01
   7   -0.818235002661920063E+00
   8   -0.998594089712553923E-01
   9   -0.140722548274411774E+01
  10    0.619815874872674533E-01
  11   -0.262017131005627402E+00
  12    0.124174151557797069E+00
  13   -0.628330579927332655E+00
  14   -0.105468968276209307E+01
