Nested Sampling Global Log-Evidence           :   -0.176754804945323087E+03  +/-    0.822036909877437605E+00
Nested Importance Sampling Global Log-Evidence:   -0.180811924536682909E+03  +/-    0.332844986624260472E-01

Dim No.       Mean        Sigma
   1   -0.453613911201064049E-01    0.565410033412332928E-02
   2   -0.391650967510243007E+02    0.435291778599214196E+00
   3    0.661719762438238490E+00    0.331942121440560386E-01
   4    0.175503853202450610E+01    0.130236440918313108E-01
   5    0.284878538734915693E-03    0.245151574327655188E-03
   6    0.191945573649376233E+01    0.129279399996947934E-01
   7   -0.176127049436520178E+01    0.443033666206609833E+00
   8   -0.654633289123748435E-01    0.798137687754471928E-02
   9   -0.122189493118360715E+01    0.872380094828692165E+00
  10    0.217690089550966505E-01    0.588914971840839852E-01
  11   -0.187081251096623602E+00    0.260560776186205337E-01
  12   -0.229102606761213634E+00    0.233863617371818683E+00
  13   -0.725907575219748580E-01    0.159595143061843081E-01
  14   -0.106871735161761561E+01    0.568821590590218931E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.502855072778256446E-01
   2   -0.399297191716457931E+02
   3    0.602751205232218923E+00
   4    0.176720760224439410E+01
   5    0.593880001499083598E-04
   6    0.190949052039217504E+01
   7   -0.234379283049817122E+01
   8   -0.528467857097418559E-01
   9   -0.224003471465410442E-01
  10    0.134224074987836811E+00
  11   -0.219043986207495378E+00
  12    0.834990868734653002E-02
  13   -0.694933678277630390E-01
  14   -0.101053998785385413E+01

MAP Parameters
Dim No.        Parameter
   1   -0.502855072778256446E-01
   2   -0.399297191716457931E+02
   3    0.602751205232218923E+00
   4    0.176720760224439410E+01
   5    0.593880001499083598E-04
   6    0.190949052039217504E+01
   7   -0.234379283049817122E+01
   8   -0.528467857097418559E-01
   9   -0.224003471465410442E-01
  10    0.134224074987836811E+00
  11   -0.219043986207495378E+00
  12    0.834990868734653002E-02
  13   -0.694933678277630390E-01
  14   -0.101053998785385413E+01
