Nested Sampling Global Log-Evidence           :   -0.483707637761459419E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.123934767421901659E+01  +/-    0.101927929918884677E+00

Dim No.       Mean        Sigma
   1    0.733466591179627730E-01    0.520651138059601785E-02
   2   -0.228902247063724609E+02    0.152221197550972698E+01
   3    0.708569563029576743E+00    0.776122648823212857E-01
   4    0.104179212350492434E+01    0.121701906244935071E+00
   5    0.759860220241397825E-02    0.667393050628058778E-03
   6    0.207230253908341311E+01    0.212658351425361603E-01
   7   -0.253608289022770306E+01    0.663321075859382159E-01
   8   -0.103834032530233641E+00    0.264577598763978510E-01
   9   -0.352267326077315746E+01    0.252142476112434677E+01
  10   -0.847598071849322149E-01    0.532695421721926451E-01
  11    0.108757534630897587E+00    0.542488676530522296E-01
  12   -0.129004285077553627E+00    0.107507959465657166E+00
  13   -0.413169842645687915E-01    0.977225685990921883E-01
  14   -0.114746936318856174E+01    0.190368784633586086E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.722710699698543985E-01
   2   -0.227837640438817388E+02
   3    0.685378939845936563E+00
   4    0.995883152474825728E+00
   5    0.635913375943245388E-02
   6    0.206680829178683467E+01
   7   -0.264783126534977775E+01
   8   -0.134115493792826168E+00
   9   -0.228863085176723757E+01
  10   -0.709528873486060530E-01
  11    0.822128861372586894E-01
  12   -0.193508182955321573E+00
  13   -0.109834510656118295E+00
  14   -0.114372225135054384E+01

MAP Parameters
Dim No.        Parameter
   1    0.818939960210596646E-01
   2   -0.242614641995184925E+02
   3    0.869234324937604219E+00
   4    0.791437979765208577E+00
   5    0.803968608957647546E-02
   6    0.211408297142316037E+01
   7   -0.241044320388348865E+01
   8   -0.800383572562941847E-01
   9   -0.282967380148959391E+01
  10   -0.134889338029534817E+00
  11    0.184714487678572764E+00
  12   -0.130000481686377067E+00
  13    0.452462394733041395E-02
  14   -0.115665093544533737E+01
