Nested Sampling Global Log-Evidence           :   -0.292957953566051721E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.346474571491706751E+01  +/-    0.708496517837644973E-01

Dim No.       Mean        Sigma
   1    0.680030607432191014E-01    0.383174891950188853E-02
   2   -0.213380586268586434E+02    0.341711157616389483E+00
   3    0.542435709196131599E+00    0.601899937678406979E-01
   4    0.117668359894685248E+01    0.745664784803911629E-01
   5    0.957127555083049641E-02    0.509913899682928927E-03
   6    0.210237074368408816E+01    0.523124328104787161E-02
   7   -0.166293589834204414E+01    0.216081735707347261E+00
   8   -0.189580348169545693E+00    0.191219583906203448E-02
   9   -0.436777457754320864E+01    0.127334399888468064E+01
  10   -0.238732262592443623E+00    0.468161937787565097E-01
  11    0.698572833496497458E-01    0.589627985424340251E-01
  12   -0.631158692451636305E-01    0.113410505224583579E-01
  13    0.122610915523086478E+00    0.623807154142640239E-02
  14   -0.107839664653587408E+01    0.926637163185583049E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.718829334237052475E-01
   2   -0.212744787553143233E+02
   3    0.573557372077570182E+00
   4    0.128524996609801434E+01
   5    0.955890329593015418E-02
   6    0.210239675671796622E+01
   7   -0.163843515481554269E+01
   8   -0.193279686286071423E+00
   9   -0.307232574451873752E+01
  10   -0.228768070702223769E+00
  11    0.105496040228546167E+00
  12   -0.831814411401964188E-01
  13    0.134009105251599564E+00
  14   -0.108072314537153003E+01

MAP Parameters
Dim No.        Parameter
   1    0.640589658200502454E-01
   2   -0.212385908215723092E+02
   3    0.563688807737845132E+00
   4    0.120666221885509151E+01
   5    0.101630030712148919E-01
   6    0.210681876193051121E+01
   7   -0.176105478155778150E+01
   8   -0.189958635938564824E+00
   9   -0.551745510891889346E+01
  10   -0.256844557158422526E+00
  11    0.130932670934050976E+00
  12   -0.759442328278470136E-01
  13    0.118479884294419260E+00
  14   -0.107126580177695452E+01
