          MJD  MJDbin         uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57238.25183 57238.5       -15.4    26.563132     80.610173  1.657653      0      2          2 0x800000 19.146499      NaN
          NaN 57239.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
