          MJD  MJDbin           uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57321.650854 57321.5        -157.0        152.0           NaN       NaN      0      1          1 0x800000 17.252588      NaN
          NaN 57322.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57329.656675 57329.5        -225.0        348.0           NaN       NaN      0      1          1 0x800000 16.353249      NaN
          NaN 57330.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57362.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57363.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57364.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57365.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57366.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57368.564932 57368.5      9.676538    10.936053     36.724197  1.800318      0      6          6 0x800000 19.829419      NaN
 57369.567929 57369.5     -7.455086     11.73551     11.842719  0.197438      1      4          5 0x800000 20.033442      NaN
          NaN 57370.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5           NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57380.53943 57380.5    -42.145479    27.464063    101.768364  2.168511      0      5          5 0x800000 19.110285      NaN
