Nested Sampling Global Log-Evidence           :   -0.752360273195575946E+01  +/-    0.289185591922706320E+00
Nested Importance Sampling Global Log-Evidence:   -0.115915574907692420E+02  +/-    0.429166877910110295E-01

Dim No.       Mean        Sigma
   1    0.889775324140642532E-01    0.384628466833314905E-01
   2   -0.274134668172964240E+02    0.275492228250544358E+01
   3    0.746240570853071938E+00    0.194660580928288640E+00
   4    0.156668649626590550E+01    0.285699725765952040E+00
   5    0.721935171675166642E-02    0.285562673353237416E-02
   6    0.172127079546160155E+01    0.249975380759292903E+00
   7   -0.167626911738883999E+01    0.394617230744864045E+00
   8   -0.286063828981344935E-01    0.458009268734076783E-01
   9   -0.373500674695604573E+01    0.295660837355790118E+01
  10   -0.152137101090521171E+00    0.142546275276269591E+00
  11   -0.129549745827816556E-01    0.123330703018652260E+00
  12   -0.235357059504286759E+00    0.205946010522179784E+00
  13   -0.195080900326081275E+00    0.211955811180478237E+00
  14   -0.105854725568664043E+01    0.480364385326286086E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106592297998502505E+00
   2   -0.276680846792173298E+02
   3    0.816995557669848216E+00
   4    0.163401696212191294E+01
   5    0.984227800290286836E-02
   6    0.182237939353640455E+01
   7   -0.201754531245240099E+01
   8   -0.269893677009719266E-01
   9   -0.336443989197694693E+01
  10   -0.196539189834790323E+00
  11   -0.415512831581667519E-01
  12   -0.128774509248764019E+00
  13   -0.266361550620971832E+00
  14   -0.104436154743613319E+01

MAP Parameters
Dim No.        Parameter
   1    0.106592297998502505E+00
   2   -0.276680846792173298E+02
   3    0.816995557669848216E+00
   4    0.163401696212191294E+01
   5    0.984227800290286836E-02
   6    0.182237939353640455E+01
   7   -0.201754531245240099E+01
   8   -0.269893677009719266E-01
   9   -0.336443989197694693E+01
  10   -0.196539189834790323E+00
  11   -0.415512831581667519E-01
  12   -0.128774509248764019E+00
  13   -0.266361550620971832E+00
  14   -0.104436154743613319E+01
