Nested Sampling Global Log-Evidence           :   -0.123151679055519409E+03  +/-    0.719590886444685829E+00
Nested Importance Sampling Global Log-Evidence:   -0.126143036381653332E+03  +/-    0.380056904516290553E-01

Dim No.       Mean        Sigma
   1    0.780091081212146986E-01    0.176244490325700477E-01
   2   -0.181006731503067293E+02    0.894427952892554723E+00
   3    0.619738505995088729E+00    0.546408161823250249E-01
   4    0.153658275879677708E+01    0.214341029827044560E-01
   5    0.197991051190121413E-01    0.106835172716484672E-02
   6    0.286686345781883656E+01    0.209789355268651584E+00
   7   -0.166732300549972234E+01    0.414487791745862366E+00
   8    0.748173267250314827E-01    0.253472539823995299E-01
   9   -0.193761789089318293E+01    0.129612876566011215E+01
  10    0.435236469406058424E-01    0.728562731072060071E-01
  11    0.144289726816283631E+00    0.590383165739187116E-01
  12    0.728672469355078761E-01    0.317048820812062745E-01
  13   -0.119509150280219564E+00    0.188062294657121626E+00
  14   -0.106055444116613962E+01    0.473804812513027307E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.756289132949723164E-01
   2   -0.181922824506906018E+02
   3    0.605304395198917322E+00
   4    0.154924404193563148E+01
   5    0.192430119635021227E-01
   6    0.311113382931047155E+01
   7   -0.184350578457670045E+01
   8    0.892885676193610200E-01
   9   -0.198184980314588133E+01
  10    0.849134790241041770E-01
  11    0.162472874907763964E+00
  12    0.904968930317963383E-01
  13   -0.411516821276626393E-01
  14   -0.107438111251200019E+01

MAP Parameters
Dim No.        Parameter
   1    0.756289132949723164E-01
   2   -0.181922824506906018E+02
   3    0.605304395198917322E+00
   4    0.154924404193563148E+01
   5    0.192430119635021227E-01
   6    0.311113382931047155E+01
   7   -0.184350578457670045E+01
   8    0.892885676193610200E-01
   9   -0.198184980314588133E+01
  10    0.849134790241041770E-01
  11    0.162472874907763964E+00
  12    0.904968930317963383E-01
  13   -0.411516821276626393E-01
  14   -0.107438111251200019E+01
