Nested Sampling Global Log-Evidence           :   -0.115432434777513464E+03  +/-    0.542023123941424045E+00
Nested Importance Sampling Global Log-Evidence:   -0.120981180267623841E+03  +/-    0.358159488005504803E-01

Dim No.       Mean        Sigma
   1    0.141325000537373874E+00    0.169228874497013848E-01
   2   -0.345751564843405887E+02    0.167324456295647250E+01
   3    0.637216077894871891E+00    0.214501228597570315E+00
   4    0.104289174374559490E+01    0.227804514415409193E+00
   5    0.782901059680400288E-02    0.238034702615935864E-02
   6    0.193522757585446814E+01    0.967818812198097123E-02
   7   -0.179486968809953074E+01    0.415242902083664378E+00
   8   -0.477076189172753809E-01    0.318879102342046056E-01
   9   -0.265916104219670135E+01    0.380041950471660650E+01
  10   -0.116359580204207766E+00    0.190036141168050177E+00
  11   -0.770714894149400337E-01    0.164313100058551903E+00
  12   -0.211588829328332562E+00    0.188033396996420549E+00
  13   -0.121090135034080101E+00    0.148812886760191377E-01
  14   -0.106891401745649395E+01    0.587398212892243643E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148274438887016219E+00
   2   -0.349949909337580607E+02
   3    0.826608741471029695E+00
   4    0.763264541615359948E+00
   5    0.611393539817431560E-02
   6    0.193663658613034118E+01
   7   -0.161035407820795706E+01
   8   -0.557001825408962870E-01
   9    0.166354944099416846E+01
  10    0.220250076046309556E+00
  11    0.443930312234567456E-01
  12   -0.437451296948157597E+00
  13   -0.135583027463559352E+00
  14   -0.100733328513264597E+01

MAP Parameters
Dim No.        Parameter
   1    0.148274438887016219E+00
   2   -0.349949909337580607E+02
   3    0.826608741471029695E+00
   4    0.763264541615359948E+00
   5    0.611393539817431560E-02
   6    0.193663658613034118E+01
   7   -0.161035407820795706E+01
   8   -0.557001825408962870E-01
   9    0.166354944099416846E+01
  10    0.220250076046309556E+00
  11    0.443930312234567456E-01
  12   -0.437451296948157597E+00
  13   -0.135583027463559352E+00
  14   -0.100733328513264597E+01
