Nested Sampling Global Log-Evidence           :   -0.251743908349084000E+01  +/-    0.804004519678008789E-02
Nested Importance Sampling Global Log-Evidence:   -0.313418619508071261E+01  +/-    0.808594471019381256E-01

Dim No.       Mean        Sigma
   1    0.526758636966968632E-01    0.570986247657953670E-02
   2   -0.889402289702046644E+01    0.669139091652087847E+00
   3    0.743767401840147113E+00    0.374008006018964334E-01
   4    0.156668536339751063E+01    0.175730595701483305E+00
   5    0.147484416243851470E-01    0.106810060607945073E-02
   6    0.165446304836992941E+01    0.259765734560342298E+00
   7   -0.174919356182684815E+01    0.202916196685342859E+00
   8   -0.515572071004574140E-01    0.105073398613242750E-01
   9    0.430331637634835951E+00    0.114067114026938277E+01
  10   -0.232086313793352872E+00    0.818650449025176696E-01
  11   -0.181371395386074677E-01    0.573710871812925030E-01
  12   -0.306980078138113344E+00    0.797968941288187961E-01
  13   -0.688653834222091032E-01    0.151908235854686741E+00
  14   -0.107727762376838943E+01    0.168632675985989564E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.493614033297211097E-01
   2   -0.871580962453850994E+01
   3    0.650554797272877017E+00
   4    0.150954114814123219E+01
   5    0.157623153167378294E-01
   6    0.177587459845015028E+01
   7   -0.182062653696168386E+01
   8   -0.488629106669517393E-01
   9    0.126718389300348688E+01
  10   -0.249075366582785868E+00
  11   -0.548406439727616088E-01
  12   -0.268660971842074048E+00
  13   -0.479697483111975298E+00
  14   -0.108231064690679957E+01

MAP Parameters
Dim No.        Parameter
   1    0.508769444489219624E-01
   2   -0.972583867481833764E+01
   3    0.741261670331966327E+00
   4    0.181761029105614913E+01
   5    0.129443831593389971E-01
   6    0.165850070841013619E+01
   7   -0.190448107465866245E+01
   8   -0.602194823761584286E-01
   9   -0.945222643593460754E+00
  10   -0.247894564870278361E+00
  11   -0.891918255850589065E-01
  12   -0.221853328890418117E+00
  13   -0.221776046152314610E+00
  14   -0.106079277795912819E+01
