Nested Sampling Global Log-Evidence           :   -0.153418462721110460E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.212668908895982289E+01  +/-    0.836658569196167268E-01

Dim No.       Mean        Sigma
   1    0.445951657987446529E-01    0.113141332963534857E-01
   2   -0.790500039740525740E+01    0.293784483187692957E+00
   3    0.675103357286056416E+00    0.236165680419916056E-01
   4    0.187463928447361927E+01    0.136921173992774314E+00
   5    0.145061071866132933E-01    0.546272685477782708E-03
   6    0.168204524540110567E+01    0.965612856006718562E-01
   7   -0.244587617883218433E+01    0.694600565162851596E-01
   8   -0.332468453976408479E-01    0.196453845704718313E-01
   9   -0.505545449197928942E+01    0.691816731266222673E+00
  10   -0.195709021631590124E+00    0.797894360073220094E-01
  11    0.527161885956851234E-01    0.565810858746392184E-01
  12   -0.180539020091014635E+00    0.295805051992304481E-01
  13   -0.214514329856762553E+00    0.370703526005134315E-01
  14   -0.113178023178688147E+01    0.153009361122212091E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.396185754639931387E-01
   2   -0.791146973261367492E+01
   3    0.625062490880895716E+00
   4    0.178301509571624339E+01
   5    0.158635822834558918E-01
   6    0.167248989597062847E+01
   7   -0.240721550118347016E+01
   8   -0.495066974441379370E-01
   9   -0.485997155456050312E+01
  10   -0.145417834746403740E+00
  11    0.562060327540879548E-01
  12   -0.157867996133538746E+00
  13   -0.212128538167978054E+00
  14   -0.112020267638535431E+01

MAP Parameters
Dim No.        Parameter
   1    0.601073586190782536E-01
   2   -0.782535599384374603E+01
   3    0.677808499851330293E+00
   4    0.208516349980278815E+01
   5    0.138929687126210701E-01
   6    0.167632155970660279E+01
   7   -0.243750901112746066E+01
   8   -0.225033329793381393E-01
   9   -0.494874531552921137E+01
  10   -0.278801145280698548E+00
  11    0.881187239132562861E-01
  12   -0.173091026854513885E+00
  13   -0.233857307043862067E+00
  14   -0.112658600467747938E+01
