          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57209.41856 57209.5   -16.400345    17.188646    102.264085  0.678357      0     33         33 0x800000 19.619093      NaN
          NaN 57210.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57211.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57212.377332 57212.5      5.00257    10.531994     49.362675  1.102425      0     20         20 0x800000 19.991340      NaN
          NaN 57213.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57214.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57215.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57216.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57217.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57218.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57219.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57220.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57221.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57222.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57223.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57228.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57229.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57230.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57238.263617 57238.5         46.0        163.0           NaN       NaN      0      1          1 0x800000 17.079116      NaN
          NaN 57239.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
