Nested Sampling Global Log-Evidence           :   -0.179225721190976834E+02  +/-    0.394365953792916002E+00
Nested Importance Sampling Global Log-Evidence:   -0.231266846476205430E+02  +/-    0.378692454631054387E-01

Dim No.       Mean        Sigma
   1    0.479119027347242599E-01    0.300754447544534127E-01
   2   -0.182918057931927507E+02    0.127085944622394509E+01
   3    0.669441213344296293E+00    0.891564347289580394E-01
   4    0.112954604847680384E+01    0.332766576782505041E+00
   5    0.106505356695457860E-01    0.316959241520597306E-02
   6    0.182309364544506325E+01    0.460845493169493581E-01
   7   -0.175533257623759331E+01    0.439288294455140338E+00
   8   -0.181455416018999782E+00    0.463055482394697168E-01
   9   -0.420199644101263825E+01    0.166784233094022594E+01
  10   -0.182887171102508600E+00    0.127992813562500640E+00
  11   -0.691198958632911475E-01    0.166970089162365887E+00
  12   -0.171146512014309249E+00    0.245648568180890092E+00
  13   -0.260856386599944534E+00    0.128732243947295988E+00
  14   -0.106547945287558177E+01    0.577219596391599643E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.382678658672241934E-01
   2   -0.186857834816300965E+02
   3    0.578693934491074868E+00
   4    0.175798298789334506E+01
   5    0.101384923537156633E-01
   6    0.185277324924339637E+01
   7   -0.169280207810159444E+01
   8   -0.206887143632786041E+00
   9   -0.466168233376846608E+01
  10   -0.612493272077583861E-01
  11   -0.246957719920837732E+00
  12   -0.168677021308743014E+00
  13   -0.381981041616728079E+00
  14   -0.104559923237053476E+01

MAP Parameters
Dim No.        Parameter
   1    0.382678658672241934E-01
   2   -0.186857834816300965E+02
   3    0.578693934491074868E+00
   4    0.175798298789334506E+01
   5    0.101384923537156633E-01
   6    0.185277324924339637E+01
   7   -0.169280207810159444E+01
   8   -0.206887143632786041E+00
   9   -0.466168233376846608E+01
  10   -0.612493272077583861E-01
  11   -0.246957719920837732E+00
  12   -0.168677021308743014E+00
  13   -0.381981041616728079E+00
  14   -0.104559923237053476E+01
