Nested Sampling Global Log-Evidence           :   -0.527371994803310784E+01  +/-    0.126968395372134661E-01
Nested Importance Sampling Global Log-Evidence:   -0.570527629042625151E+01  +/-    0.560979457061903872E-01

Dim No.       Mean        Sigma
   1    0.248601242471796186E+00    0.381622928583353433E-02
   2   -0.381672828070870054E+02    0.555727214451564810E+00
   3    0.141258923167272243E+01    0.428023612500527065E-02
   4    0.101840779898897305E+01    0.958078975132635180E-01
   5    0.114018648202043969E-01    0.292643728169712770E-03
   6    0.193951716926062323E+01    0.570706977289999352E-02
   7   -0.186901881834901817E+01    0.156283970844218217E+00
   8   -0.340058792225210529E-01    0.328642284197313986E-02
   9   -0.646403867084783545E+01    0.783535756817664519E+00
  10   -0.296511122081698462E-01    0.958061950212869134E-02
  11   -0.117375889166566244E+00    0.381817287331390337E-01
  12    0.943686291467577959E-01    0.298623040244316920E-01
  13   -0.127544528459328149E+00    0.751728352357189985E-02
  14   -0.108395742575170595E+01    0.137520380597146944E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249702609539252385E+00
   2   -0.386295072327312141E+02
   3    0.140802309101438472E+01
   4    0.111113938748247465E+01
   5    0.117836968986067148E-01
   6    0.193919033579287969E+01
   7   -0.170757209015544564E+01
   8   -0.336628476590226863E-01
   9   -0.566336314440519928E+01
  10   -0.426653225074992842E-01
  11   -0.101281344412108468E+00
  12    0.155738340255342111E+00
  13   -0.123958451890905291E+00
  14   -0.108545288236795545E+01

MAP Parameters
Dim No.        Parameter
   1    0.247023124652306192E+00
   2   -0.375938439323512696E+02
   3    0.140776669370710250E+01
   4    0.967541021066388285E+00
   5    0.116836822819692873E-01
   6    0.192831311627437851E+01
   7   -0.205747248138069949E+01
   8   -0.426832510023465589E-01
   9   -0.682493681720003842E+01
  10   -0.163069353478266683E-01
  11   -0.139079335368799989E+00
  12    0.107796612906680522E+00
  13   -0.131136632049975055E+00
  14   -0.110490444484980821E+01
