Nested Sampling Global Log-Evidence           :   -0.254516085375502676E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.309662462814811823E+01  +/-    0.749660959034934571E-01

Dim No.       Mean        Sigma
   1    0.107270994021093038E+00    0.115828693208430717E-01
   2   -0.211187188300068343E+02    0.981409088972263199E+00
   3    0.547775865134153328E+00    0.135130411262001926E+00
   4    0.139144250115949886E+01    0.112821491817341329E+00
   5    0.105268311756080372E-01    0.927646190507612359E-03
   6    0.177891061608522927E+01    0.518507756134624215E-01
   7   -0.284076144614735560E+01    0.466786995779620503E-01
   8   -0.111861207248167713E+00    0.594433163648759311E-01
   9   -0.657975258380757833E+01    0.132379218235964480E+01
  10   -0.247743671521246045E+00    0.554075789321717971E-01
  11   -0.158143800315318578E+00    0.891326001587212091E-01
  12   -0.222065374085232192E+00    0.106802421063367986E+00
  13   -0.161818316904016823E+00    0.634965601332121155E-01
  14   -0.116172817384885674E+01    0.146394145732795331E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.968342911599827938E-01
   2   -0.193866907493529332E+02
   3    0.537561216134358921E+00
   4    0.136313322832582329E+01
   5    0.105295353175840923E-01
   6    0.177172883216364130E+01
   7   -0.291131772986384041E+01
   8   -0.773885297373812509E-01
   9   -0.836881146609446525E+01
  10   -0.229073329778117230E+00
  11   -0.252296912222934433E+00
  12   -0.301913420463875926E+00
  13   -0.117257865593445670E+00
  14   -0.118702362014363705E+01

MAP Parameters
Dim No.        Parameter
   1    0.118290532194522444E+00
   2   -0.217651655036486638E+02
   3    0.411373949395663296E+00
   4    0.150443815239312118E+01
   5    0.926573832277948622E-02
   6    0.178803231247779659E+01
   7   -0.284130194906576250E+01
   8   -0.180425346998982716E+00
   9   -0.562426350036224765E+01
  10   -0.322152010105713205E+00
  11   -0.213001743686230427E+00
  12   -0.210971755381890891E+00
  13   -0.218703761748837433E+00
  14   -0.114341020111968739E+01
