Nested Sampling Global Log-Evidence           :   -0.319693261019544295E+01  +/-    0.236722886585707219E-01
Nested Importance Sampling Global Log-Evidence:   -0.353566984614086666E+01  +/-    0.401620403755960781E-01

Dim No.       Mean        Sigma
   1    0.524536196948521896E-01    0.155248849709467007E-01
   2   -0.180543996156891886E+02    0.328567978098205060E+01
   3    0.532514836847933992E+00    0.182492890455564133E+00
   4    0.156317886600770306E+01    0.200840129381995608E+00
   5    0.870114526941547645E-02    0.157830265170362570E-02
   6    0.186969181612409141E+01    0.161809986462742972E+00
   7   -0.270513198931592802E+01    0.103207810526130497E+00
   8   -0.631586442594068986E-01    0.451228230459982116E-01
   9   -0.524785211890861447E+01    0.330301939644172737E+01
  10   -0.188066290819587589E+00    0.973672588603208544E-01
  11   -0.836469355628237030E-02    0.104625222715829663E+00
  12   -0.297118306985529490E+00    0.144440964184324949E+00
  13   -0.223772601710849200E+00    0.257842567449069526E+00
  14   -0.119851078590053173E+01    0.458628117085868869E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.548387657749370983E-01
   2   -0.172447324757224543E+02
   3    0.233427277949440404E+00
   4    0.140070594538650806E+01
   5    0.865133315203612911E-02
   6    0.169984473009870141E+01
   7   -0.275049187227264369E+01
   8   -0.620406208331569786E-02
   9   -0.492485924514804196E+01
  10   -0.127208090695611065E+00
  11    0.121870513357652310E+00
  12   -0.338287423092102690E+00
  13   -0.284953028820247756E+00
  14   -0.129724569390930244E+01

MAP Parameters
Dim No.        Parameter
   1    0.634639710106860988E-01
   2   -0.200046526895009684E+02
   3    0.830473969278106905E+00
   4    0.152856043344629633E+01
   5    0.529140168025907156E-02
   6    0.187689178830538661E+01
   7   -0.248968462132752233E+01
   8   -0.363009472111198023E-01
   9   -0.726571697546890505E+01
  10   -0.665819772122891868E-01
  11   -0.646062373276098389E-01
  12   -0.475690075587350103E+00
  13    0.316306986622599817E-02
  14   -0.124825611608950782E+01
