Nested Sampling Global Log-Evidence           :   -0.657483399700991722E+01  +/-    0.687104676718356955E-01
Nested Importance Sampling Global Log-Evidence:   -0.787281675664407121E+01  +/-    0.131323212168832859E+00

Dim No.       Mean        Sigma
   1    0.769180277817773789E-01    0.116192331086170022E-01
   2   -0.169611613467963842E+02    0.177773520427646714E+01
   3    0.471535889486212945E+00    0.147068570817452171E+00
   4    0.166328901192226142E+01    0.423687307609595110E-01
   5    0.932450568444580241E-02    0.532060219983150075E-03
   6    0.151225706417168793E+01    0.274699981910216974E-01
   7   -0.264379301537589573E+01    0.113557581478775774E+00
   8   -0.122822615037052940E+00    0.301656048806678706E-01
   9   -0.240332914193151437E+01    0.258901831564067564E+01
  10   -0.594852447858053926E-01    0.103985518251062961E+00
  11   -0.449229469628984052E-01    0.586284681894118087E-01
  12   -0.192310688966686266E+00    0.104408896224872358E+00
  13   -0.151681192445380836E+00    0.134154834480308266E+00
  14   -0.113130086589801837E+01    0.370650458383552234E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.758833048495972246E-01
   2   -0.167425333577949402E+02
   3    0.575009765411978124E+00
   4    0.171479944794793604E+01
   5    0.969755791258763641E-02
   6    0.147255497647561229E+01
   7   -0.262190395967538059E+01
   8   -0.170860361426972890E+00
   9    0.395069788804195188E+00
  10   -0.138000094134471007E+00
  11   -0.863693736348461610E-01
  12   -0.175077544916240974E+00
  13   -0.325288014751461407E-01
  14   -0.121064493641611692E+01

MAP Parameters
Dim No.        Parameter
   1    0.856783332078815824E-01
   2   -0.189326829642968306E+02
   3    0.457482447159740124E+00
   4    0.163940700751162649E+01
   5    0.967101213839089563E-02
   6    0.153581066340726036E+01
   7   -0.261772306564751966E+01
   8   -0.165183329671990120E+00
   9    0.107889097935309763E+01
  10    0.147456136713437935E+00
  11   -0.166614556618589787E+00
  12   -0.124003860063948715E+00
  13   -0.216223897395031950E+00
  14   -0.114833549978373561E+01
