Nested Sampling Global Log-Evidence           :   -0.138607041314407686E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.191687851607189463E+01  +/-    0.641541121873673015E-01

Dim No.       Mean        Sigma
   1    0.188052192965814657E+00    0.395937041306722564E-02
   2   -0.212894134084442328E+02    0.407080096079185771E+00
   3    0.140896534254603889E+01    0.607662912825993311E-02
   4    0.153830568766119513E+01    0.637555677191489409E-02
   5    0.709731844861341728E-02    0.149752207123249391E-03
   6    0.152063156267938360E+01    0.675320571030357201E-02
   7   -0.268560251022436303E+01    0.291666178433940548E-01
   8   -0.131997221033596068E+00    0.212642500167493816E-01
   9   -0.278165472352430454E+01    0.960477006620088836E+00
  10   -0.191942429074797194E+00    0.358476560293089219E-01
  11   -0.647098817518546726E-01    0.143953975650057599E-01
  12   -0.179817747970694580E+00    0.553320337206150564E-01
  13   -0.587825999447755612E-01    0.388033618995498042E-01
  14   -0.109390957007070622E+01    0.565497661002283252E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.196626113090744459E+00
   2   -0.214609602815019613E+02
   3    0.140712638803249224E+01
   4    0.153510710942218664E+01
   5    0.730225663932915908E-02
   6    0.151987551360791251E+01
   7   -0.260270308623003110E+01
   8   -0.143388549705686374E+00
   9   -0.155307566176689682E+01
  10   -0.224603058706781766E+00
  11   -0.598146542455723976E-01
  12   -0.220652498017325477E+00
  13   -0.274904094674323710E-01
  14   -0.109351216090613579E+01

MAP Parameters
Dim No.        Parameter
   1    0.191291268236651296E+00
   2   -0.221575223005075372E+02
   3    0.141008674075857843E+01
   4    0.152709807957197974E+01
   5    0.715025476399759261E-02
   6    0.151715957423610104E+01
   7   -0.271996351081171195E+01
   8   -0.152407614387694512E+00
   9   -0.109024335806731698E+01
  10   -0.166309230333915953E+00
  11   -0.665519148168169927E-01
  12   -0.135669842052128509E+00
  13   -0.662475672109327368E-01
  14   -0.107939833448630829E+01
