Nested Sampling Global Log-Evidence           :   -0.268939838246328122E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.306893541077638954E+01  +/-    0.519538286998517049E-01

Dim No.       Mean        Sigma
   1    0.175778980545995056E+00    0.173028211745440957E-02
   2   -0.203957196079992862E+02    0.144182671400206824E+00
   3    0.142645034774536450E+01    0.324608928521353179E-02
   4    0.150612833372794963E+01    0.234365719545678169E-02
   5    0.573723556566774900E-02    0.627948073024731443E-04
   6    0.152184643554981935E+01    0.317619525681813461E-02
   7   -0.165592779487021557E+01    0.394818546745278193E-01
   8   -0.114807331564197271E+00    0.298410411334710992E-02
   9   -0.178244226477367129E+01    0.239656904187914549E+00
  10   -0.243418085498222331E+00    0.425168090212108604E-02
  11   -0.124473644323773613E+00    0.407265295576673785E-02
  12   -0.251352263195352088E+00    0.186237859379529275E-01
  13   -0.529748015268695881E-02    0.428588793525308022E-02
  14   -0.109468156672718142E+01    0.434010794415091994E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180814736184169100E+00
   2   -0.202581148265346833E+02
   3    0.142699658808532637E+01
   4    0.150476074191694487E+01
   5    0.575428332752013667E-02
   6    0.152237578583488564E+01
   7   -0.164463864109623348E+01
   8   -0.116486173741819757E+00
   9   -0.175440639548287547E+01
  10   -0.246428236801582684E+00
  11   -0.130548345053294601E+00
  12   -0.261619569571540367E+00
  13   -0.829333128664763546E-03
  14   -0.108610178886767783E+01

MAP Parameters
Dim No.        Parameter
   1    0.175351084014127967E+00
   2   -0.205567789227111959E+02
   3    0.143151298110497227E+01
   4    0.150720185107367199E+01
   5    0.573136302895707606E-02
   6    0.152520733197378733E+01
   7   -0.168111703386924405E+01
   8   -0.116145308710725370E+00
   9   -0.206710753598227770E+01
  10   -0.238431585097442555E+00
  11   -0.122343541854020951E+00
  12   -0.215702450759909098E+00
  13   -0.832548411919918976E-02
  14   -0.109626730197614908E+01
