Nested Sampling Global Log-Evidence           :   -0.250937073028926498E+02  +/-    0.491143569416479076E+00
Nested Importance Sampling Global Log-Evidence:   -0.307896229197179032E+02  +/-    0.370807614396306134E-01

Dim No.       Mean        Sigma
   1    0.156658376679187333E+00    0.210887757251404864E-01
   2   -0.324272489834649207E+02    0.602173652840249307E+01
   3    0.147489072886906425E+01    0.437825996666981396E-01
   4    0.111934177848464111E+01    0.268351127917330123E+00
   5    0.104058593488004260E-01    0.367590040380491763E-02
   6    0.218001973655574188E+01    0.360873053994135995E-01
   7   -0.172781867406889988E+01    0.442640211993907573E+00
   8   -0.149664991768143796E+00    0.331717956170670542E-01
   9   -0.369261322677109360E+01    0.408833215610680067E+01
  10   -0.360744803153282279E-01    0.664724075306401263E-01
  11   -0.523168069931538721E-01    0.160692650998176173E+00
  12   -0.204474584800282244E+00    0.213278926415223946E+00
  13   -0.127367539960315940E+00    0.893109662159986134E-01
  14   -0.106313816782562687E+01    0.526969972988188470E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135668360267948568E+00
   2   -0.426039461590670783E+02
   3    0.140916744454927145E+01
   4    0.769278471584459611E+00
   5    0.152774229206429826E-01
   6    0.220722880667001986E+01
   7   -0.131211033905797536E+01
   8   -0.124474570787272920E+00
   9   -0.163827840376265566E+01
  10   -0.114055478696814538E-02
  11    0.123602421566889775E+00
  12   -0.365471085964326647E+00
  13   -0.156779254309967309E+00
  14   -0.108804954696803358E+01

MAP Parameters
Dim No.        Parameter
   1    0.135668360267948568E+00
   2   -0.426039461590670783E+02
   3    0.140916744454927145E+01
   4    0.769278471584459611E+00
   5    0.152774229206429826E-01
   6    0.220722880667001986E+01
   7   -0.131211033905797536E+01
   8   -0.124474570787272920E+00
   9   -0.163827840376265566E+01
  10   -0.114055478696814538E-02
  11    0.123602421566889775E+00
  12   -0.365471085964326647E+00
  13   -0.156779254309967309E+00
  14   -0.108804954696803358E+01
