Nested Sampling Global Log-Evidence           :   -0.991223583075699679E+02  +/-    0.587883562219992384E+00
Nested Importance Sampling Global Log-Evidence:   -0.103545209913478530E+03  +/-    0.389531587008271896E-01

Dim No.       Mean        Sigma
   1    0.120764353388100390E+00    0.332569470496098321E-01
   2   -0.270181533697734721E+02    0.644118879193977367E+01
   3    0.187485109197432509E+01    0.333913639399865403E-01
   4    0.121582398437466699E+01    0.329872399233046454E+00
   5    0.189111388570063731E-01    0.311883342371005370E-02
   6    0.198143011567645644E+01    0.359290721796674650E+00
   7   -0.176468225114203925E+01    0.365787409079418258E+00
   8    0.286018504776190154E-01    0.402706671915529016E-01
   9   -0.264733300121950155E+01    0.359722458477943352E+01
  10   -0.960762518787680424E-02    0.416755123917487841E-01
  11   -0.681353949010743004E-01    0.131633950716569387E+00
  12   -0.371608074943634336E-02    0.119176741602591257E+00
  13   -0.281202571265669748E-01    0.200213750996223988E+00
  14   -0.106791764387366195E+01    0.541255741406598753E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109431022600975841E+00
   2   -0.350022715433161196E+02
   3    0.183259380515846626E+01
   4    0.109396101090196951E+01
   5    0.239709040493179433E-01
   6    0.241286265809533518E+01
   7   -0.193030972421361424E+01
   8    0.137695126374590693E-01
   9   -0.147918814541323806E+01
  10   -0.111048062961472960E-01
  11   -0.921168675263771830E-01
  12    0.256985067628118236E-02
  13   -0.646147892311978861E-01
  14   -0.108324958378765657E+01

MAP Parameters
Dim No.        Parameter
   1    0.109431022600975841E+00
   2   -0.350022715433161196E+02
   3    0.183259380515846626E+01
   4    0.109396101090196951E+01
   5    0.239709040493179433E-01
   6    0.241286265809533518E+01
   7   -0.193030972421361424E+01
   8    0.137695126374590693E-01
   9   -0.147918814541323806E+01
  10   -0.111048062961472960E-01
  11   -0.921168675263771830E-01
  12    0.256985067628118236E-02
  13   -0.646147892311978861E-01
  14   -0.108324958378765657E+01
