Nested Sampling Global Log-Evidence           :   -0.953023043190375141E+01  +/-    0.150174973886766649E+00
Nested Importance Sampling Global Log-Evidence:   -0.121411968182904477E+02  +/-    0.115719972327975290E+00

Dim No.       Mean        Sigma
   1    0.795902384606442664E-01    0.491351790606780331E-01
   2   -0.202624097597514492E+02    0.907746043616805665E+01
   3    0.763900855860225270E+00    0.342205536444633696E+00
   4    0.103451285664993020E+01    0.340493758606378816E+00
   5    0.950690314466256549E-02    0.485929327683101882E-02
   6    0.104919519086722501E+01    0.385790998219311010E+00
   7   -0.168792710705521132E+01    0.398449423570453820E+00
   8   -0.692382872390565202E-01    0.999589420316698979E-01
   9   -0.346229165392183758E+01    0.367303375516465191E+01
  10   -0.153134501448253024E+00    0.168584730384567727E+00
  11   -0.437419511802917757E-01    0.152160245322133375E+00
  12   -0.228014141079552118E+00    0.203001048454337918E+00
  13   -0.111439333644294092E+00    0.247864962458533178E+00
  14   -0.106567712477451915E+01    0.556746117431271212E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188155316524970667E-01
   2   -0.366922554220538331E+02
   3    0.932119996293713227E+00
   4    0.774897938665384256E+00
   5    0.932858653472858762E-02
   6    0.898002858642147905E+00
   7   -0.154431828979152064E+01
   8   -0.209405889133253947E+00
   9   -0.301102111169480757E+01
  10   -0.449892476989825263E+00
  11    0.704935461260093044E-01
  12   -0.170291390671438170E+00
  13   -0.121402883299110975E-01
  14   -0.106155167908736514E+01

MAP Parameters
Dim No.        Parameter
   1    0.188155316524970667E-01
   2   -0.366922554220538331E+02
   3    0.932119996293713227E+00
   4    0.774897938665384256E+00
   5    0.932858653472858762E-02
   6    0.898002858642147905E+00
   7   -0.154431828979152064E+01
   8   -0.209405889133253947E+00
   9   -0.301102111169480757E+01
  10   -0.449892476989825263E+00
  11    0.704935461260093044E-01
  12   -0.170291390671438170E+00
  13   -0.121402883299110975E-01
  14   -0.106155167908736514E+01
