Nested Sampling Global Log-Evidence           :   -0.586672598375382673E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.700106983590049053E-01  +/-    0.987242519553462256E-03

Dim No.       Mean        Sigma
   1    0.858729131856579009E-01    0.117361709220644870E-02
   2   -0.160557343004898065E+02    0.468324793382454307E+00
   3    0.898095079332825619E+00    0.160855393038865369E-01
   4    0.173352740751234657E+01    0.214366488382868176E-01
   5    0.623518094485185723E-02    0.796671744766251183E-04
   6    0.193415347448104913E+01    0.211963446448577980E-01
   7   -0.273464349122362593E+01    0.188167634885709895E-01
   8   -0.346577259454838443E-01    0.159414110999183817E-01
   9   -0.206091070584296832E+01    0.425701963773392977E+00
  10   -0.134099998113861307E+00    0.413921284380597276E-01
  11   -0.164572056365232602E-01    0.244357012533646424E-01
  12    0.986849492041051539E-02    0.244349879113263876E-01
  13   -0.110773375468650404E+00    0.276432628936982734E-01
  14   -0.112692741701962817E+01    0.993386876439128486E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.871925392041144054E-01
   2   -0.154047035521999032E+02
   3    0.891840911826136673E+00
   4    0.171634594955833153E+01
   5    0.625680789154880145E-02
   6    0.190668115952140482E+01
   7   -0.275770594960362025E+01
   8   -0.322802616790478711E-01
   9   -0.164653589888031471E+01
  10   -0.157980417704129988E+00
  11   -0.897522255572688957E-02
  12    0.106959957858984607E-01
  13   -0.103321411456688078E+00
  14   -0.114146115057130104E+01

MAP Parameters
Dim No.        Parameter
   1    0.854317090454579930E-01
   2   -0.172544100738884012E+02
   3    0.906190098580547221E+00
   4    0.172797306401820849E+01
   5    0.631420851432438167E-02
   6    0.191959088568220326E+01
   7   -0.272963988651326828E+01
   8   -0.421047649200597257E-01
   9   -0.157331799062220945E+01
  10   -0.143484764381225927E+00
  11   -0.883440596865493928E-02
  12    0.267167266729915753E-01
  13   -0.167231355996044218E+00
  14   -0.110404358595510232E+01
