Nested Sampling Global Log-Evidence           :   -0.213923233259218221E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.227543394843219920E+00  +/-    0.320811336443086815E-02

Dim No.       Mean        Sigma
   1    0.869400595756855826E-01    0.380256513150590897E-02
   2   -0.157096668346286688E+02    0.250564431700530610E+00
   3    0.903426407756029892E+00    0.194921160295245047E-01
   4    0.155403476761012893E+01    0.324999230445024434E-01
   5    0.614410693861877806E-02    0.305494409416901056E-03
   6    0.198133578375766950E+01    0.266256927479363685E-01
   7   -0.278011044987278222E+01    0.335310369780984288E-01
   8   -0.870413685079743926E-01    0.572544817136819324E-02
   9   -0.275672838133697296E+01    0.575465254478025878E+00
  10   -0.111263046478923280E+00    0.475649967581281558E-01
  11   -0.525909030757621965E-01    0.404598309858240635E-01
  12   -0.239231837436971462E+00    0.518346113199509018E-01
  13   -0.120515239208496452E+00    0.494883411177936341E-01
  14   -0.113666974263044884E+01    0.143700045575832908E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.884554866933610628E-01
   2   -0.155042443247278090E+02
   3    0.908735955953105634E+00
   4    0.155723513992953810E+01
   5    0.610980123746869726E-02
   6    0.195591253022792300E+01
   7   -0.283885314946620593E+01
   8   -0.754100450417623108E-01
   9   -0.239515371187524329E+01
  10   -0.122514087957277973E+00
  11   -0.405792856512827704E-01
  12   -0.236423654761997976E+00
  13   -0.109307889681667159E+00
  14   -0.113772718640927728E+01

MAP Parameters
Dim No.        Parameter
   1    0.909046830335125539E-01
   2   -0.157511850185581928E+02
   3    0.884252199382158044E+00
   4    0.150508748831405414E+01
   5    0.627508956310608018E-02
   6    0.204904158175214368E+01
   7   -0.285868252548012958E+01
   8   -0.893233453960202428E-01
   9   -0.300573396160825057E+01
  10   -0.851014653973541368E-01
  11   -0.737723031865669121E-01
  12   -0.152591890797299706E+00
  13   -0.222130030118449395E+00
  14   -0.110606394587153001E+01
