          MJD  MJDbin          uJy         duJy         stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57232.382023 57232.5  -663.639844    83.515948   2229.414654   0.776856      0      5          5 0x800000 17.902773      NaN
 57233.430852 57233.5  -617.304517    30.409735    100.369318   2.550615      0      4          4 0x800000 18.999665      NaN
 57234.381682 57234.5  -792.790187    37.454518     64.346717   1.368082      0      2          2 0x800000 18.773436      NaN
          NaN 57235.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
