Nested Sampling Global Log-Evidence           :   -0.120541394729575106E+02  +/-    0.433723368759400374E+00
Nested Importance Sampling Global Log-Evidence:   -0.162183674184405717E+02  +/-    0.532035839089878004E-01

Dim No.       Mean        Sigma
   1    0.547786128515607706E-01    0.263418754355963028E-01
   2   -0.857304171077941035E+01    0.492180714379186812E+00
   3    0.251167201339668467E+00    0.808412719929260115E-01
   4    0.140413994242401996E+01    0.394745277605991818E+00
   5    0.101157930429874744E-01    0.422140049102266192E-02
   6    0.170645460134608107E+01    0.407890717088348009E+00
   7   -0.170234330088830932E+01    0.417497140298801195E+00
   8   -0.491277099180456173E-01    0.315730750724117701E-01
   9   -0.475295776409222326E+00    0.575637352538000191E+00
  10   -0.209174172541744696E+00    0.102488136845546432E+00
  11   -0.306702271623996540E-01    0.138209938466918036E+00
  12   -0.199966480316338929E+00    0.218338040158872565E+00
  13   -0.172788843494142946E+00    0.227703649632659266E+00
  14   -0.106120941373919098E+01    0.470205934690001923E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.240182999532173730E-01
   2   -0.898182495345454868E+01
   3    0.208551337440750051E+00
   4    0.120495002583041289E+01
   5    0.826164205079625916E-02
   6    0.144951744305403762E+01
   7   -0.146074024246694445E+01
   8   -0.257492437655375619E-01
   9   -0.432898088844173579E-01
  10   -0.158798726103304755E+00
  11   -0.146639867140015340E+00
  12   -0.182943312284302606E+00
  13   -0.626261725027280169E+00
  14   -0.104809712947756628E+01

MAP Parameters
Dim No.        Parameter
   1    0.240182999532173730E-01
   2   -0.898182495345454868E+01
   3    0.208551337440750051E+00
   4    0.120495002583041289E+01
   5    0.826164205079625916E-02
   6    0.144951744305403762E+01
   7   -0.146074024246694445E+01
   8   -0.257492437655375619E-01
   9   -0.432898088844173579E-01
  10   -0.158798726103304755E+00
  11   -0.146639867140015340E+00
  12   -0.182943312284302606E+00
  13   -0.626261725027280169E+00
  14   -0.104809712947756628E+01
