Nested Sampling Global Log-Evidence           :   -0.740324995233703902E+02  +/-    0.494199197086948983E+00
Nested Importance Sampling Global Log-Evidence:   -0.796010469302207468E+02  +/-    0.404091117827673069E-01

Dim No.       Mean        Sigma
   1    0.407830675110563909E-01    0.332950961675394577E-01
   2   -0.260447000246724869E+02    0.257888619642711747E+01
   3    0.102159760846907965E+01    0.759595802641176848E-01
   4    0.154209280367667478E+01    0.688788298894557754E-01
   5    0.904458674414201566E-02    0.297306126861110031E-02
   6    0.120118894604584914E+01    0.142697749445820282E+00
   7   -0.167924214971504027E+01    0.441560835815920538E+00
   8   -0.374859592426403723E-01    0.383448395966697539E-01
   9   -0.680328148512846287E+01    0.217996377758408766E+01
  10   -0.192472138344073340E+00    0.125568910746324702E+00
  11    0.452171362541647845E-01    0.696634391092440380E-01
  12   -0.306821270077216046E+00    0.199966189502062242E+00
  13   -0.105151209070621865E+00    0.162791964576735282E+00
  14   -0.106728457783521891E+01    0.625985573383768534E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.663842437922913808E-02
   2   -0.295701784792361977E+02
   3    0.931853699793035561E+00
   4    0.163362146908752548E+01
   5    0.947325831469382831E-02
   6    0.991653794094553342E+00
   7   -0.154285827396772923E+01
   8   -0.604533352451312248E-01
   9   -0.475262228325995562E+01
  10   -0.265423723744683482E+00
  11   -0.248901691511241759E-01
  12   -0.722760143601046567E+00
  13    0.859494842310219165E-01
  14   -0.107167764582522529E+01

MAP Parameters
Dim No.        Parameter
   1    0.663842437922913808E-02
   2   -0.295701784792361977E+02
   3    0.931853699793035561E+00
   4    0.163362146908752548E+01
   5    0.947325831469382831E-02
   6    0.991653794094553342E+00
   7   -0.154285827396772923E+01
   8   -0.604533352451312248E-01
   9   -0.475262228325995562E+01
  10   -0.265423723744683482E+00
  11   -0.248901691511241759E-01
  12   -0.722760143601046567E+00
  13    0.859494842310219165E-01
  14   -0.107167764582522529E+01
