Nested Sampling Global Log-Evidence           :   -0.161262445806681032E+00  +/-    0.151879318767429786E-01
Nested Importance Sampling Global Log-Evidence:   -0.166301640493571601E+00  +/-    0.159261379321273301E-01

Dim No.       Mean        Sigma
   1    0.871927014551519552E-01    0.415613495580186010E-01
   2   -0.162229025975533681E+02    0.416426940379572486E+01
   3    0.843795131140429922E+00    0.308074068288226033E+00
   4    0.152809591200234918E+01    0.343260098091864418E+00
   5    0.941668523429339301E-02    0.342207169839926512E-02
   6    0.171755209312911461E+01    0.333960224657628812E+00
   7   -0.262079517285957264E+01    0.144068450272139187E+00
   8   -0.100412721182317269E+00    0.666833103112954850E-01
   9   -0.267640126306038084E+01    0.283111588601510888E+01
  10   -0.161728441431033182E+00    0.123247953713565575E+00
  11   -0.714225198434836374E-02    0.134771087553599789E+00
  12   -0.187760171147961064E+00    0.168990374526368586E+00
  13   -0.190976901979145949E-01    0.174973714282697840E+00
  14   -0.114294833352577063E+01    0.560836298975834480E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138983404649765274E+00
   2   -0.195277196335864751E+02
   3    0.102612532406793644E+01
   4    0.151811114459194862E+01
   5    0.246134137596779219E-02
   6    0.173969549398179368E+01
   7   -0.278669641007147195E+01
   8   -0.136525030625356703E+00
   9   -0.216090172365984490E+00
  10   -0.149131148765400262E+00
  11   -0.167910584767194893E+00
  12   -0.470198578920224486E+00
  13    0.129212115529547644E+00
  14   -0.122251434380257407E+01

MAP Parameters
Dim No.        Parameter
   1    0.954163617117815693E-01
   2   -0.137384917629154657E+02
   3    0.103983400800181047E+01
   4    0.150130387568510182E+01
   5    0.879671756039228370E-02
   6    0.162538721190932556E+01
   7   -0.252523629292779939E+01
   8   -0.120280902009728755E+00
   9    0.404310274090513566E-01
  10   -0.103341997416164511E-01
  11   -0.649737824554350307E-01
  12   -0.304228000342931071E+00
  13   -0.984909516556718018E-01
  14   -0.108679791628211553E+01
