Nested Sampling Global Log-Evidence           :   -0.179175384523170294E+03  +/-    0.712133977160157583E+00
Nested Importance Sampling Global Log-Evidence:   -0.183313860760871535E+03  +/-    0.304815732160091980E-01

Dim No.       Mean        Sigma
   1    0.127567933103060832E+00    0.206955497077428996E-01
   2   -0.127939955213679379E+02    0.150510659928025392E+01
   3    0.948006499312098461E+00    0.261761181665083435E-01
   4    0.186643825382897988E+01    0.482542653549952738E-01
   5    0.111381162949492751E-01    0.126870351543019043E-02
   6    0.277734195220982460E+01    0.111944767269699944E+00
   7   -0.177497253852474191E+01    0.449140668178393099E+00
   8   -0.296206774880434995E-01    0.237672398346066571E-01
   9   -0.152632265663881994E+01    0.191629759640334130E+01
  10   -0.273152341386765883E-01    0.417572730066032363E-01
  11   -0.142087100086089463E-01    0.529025602249616825E-01
  12   -0.161939885361359094E-01    0.548955636812277978E-01
  13   -0.299800965511447082E+00    0.106700878525437998E+00
  14   -0.106793220430571800E+01    0.634701625599816271E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157797383888914733E+00
   2   -0.112868235584313013E+02
   3    0.975454835276659216E+00
   4    0.181342824260365565E+01
   5    0.130501131303268764E-01
   6    0.301269535086576568E+01
   7   -0.214449725323574825E+01
   8   -0.315895179038182053E-01
   9   -0.831890495188030599E+00
  10   -0.371230967946806628E-01
  11   -0.210411328584316180E-01
  12   -0.173619428350987592E-01
  13   -0.520750992795871115E+00
  14   -0.100163762695746450E+01

MAP Parameters
Dim No.        Parameter
   1    0.157797383888914733E+00
   2   -0.112868235584313013E+02
   3    0.975454835276659216E+00
   4    0.181342824260365565E+01
   5    0.130501131303268764E-01
   6    0.301269535086576568E+01
   7   -0.214449725323574825E+01
   8   -0.315895179038182053E-01
   9   -0.831890495188030599E+00
  10   -0.371230967946806628E-01
  11   -0.210411328584316180E-01
  12   -0.173619428350987592E-01
  13   -0.520750992795871115E+00
  14   -0.100163762695746450E+01
