Nested Sampling Global Log-Evidence           :   -0.369496374448489917E+03  +/-    0.108854578098504273E+01
Nested Importance Sampling Global Log-Evidence:   -0.375178156431233390E+03  +/-    0.232482222343349809E-01

Dim No.       Mean        Sigma
   1   -0.138804702706467054E+00    0.241898460495189455E-01
   2   -0.260016464673619438E+02    0.422503269915350810E+01
   3    0.221759188806844110E+01    0.556171619849386081E-01
   4    0.827072851088308081E+00    0.221195973766613041E+00
   5    0.642831814869502453E-03    0.389715420995767441E-03
   6    0.281028365856659745E+00    0.108748171415585931E+00
   7   -0.167991478659120097E+01    0.378706662325232146E+00
   8   -0.840593536769666194E+00    0.583981652850522198E-01
   9    0.975922297346802803E+00    0.238367727834472376E+01
  10    0.151821630040840483E+00    0.547799913672242789E-01
  11   -0.144088087406497256E+00    0.976549622052253347E-01
  12   -0.500406515232472926E+00    0.142117048154034586E+00
  13   -0.161732082445026459E+00    0.198919527666806067E+00
  14   -0.105459896264187392E+01    0.423824175819083188E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156649221376833236E+00
   2   -0.239404104016580099E+02
   3    0.220595936294568995E+01
   4    0.609292323499794120E+00
   5    0.680724258659366234E-03
   6    0.305198098484898095E+00
   7   -0.181644091115450323E+01
   8   -0.951832116463866673E+00
   9    0.483993633458189976E+01
  10    0.298161325536321131E+00
  11   -0.630058147027095505E-01
  12   -0.667262878044466157E+00
  13   -0.318466162086206150E+00
  14   -0.103954822477313269E+01

MAP Parameters
Dim No.        Parameter
   1   -0.156649221376833236E+00
   2   -0.239404104016580099E+02
   3    0.220595936294568995E+01
   4    0.609292323499794120E+00
   5    0.680724258659366234E-03
   6    0.305198098484898095E+00
   7   -0.181644091115450323E+01
   8   -0.951832116463866673E+00
   9    0.483993633458189976E+01
  10    0.298161325536321131E+00
  11   -0.630058147027095505E-01
  12   -0.667262878044466157E+00
  13   -0.318466162086206150E+00
  14   -0.103954822477313269E+01
