Nested Sampling Global Log-Evidence           :   -0.140547439805973795E+02  +/-    0.351134397709347734E+00
Nested Importance Sampling Global Log-Evidence:   -0.185743629320093540E+02  +/-    0.496085862908039604E-01

Dim No.       Mean        Sigma
   1    0.848483618640930443E-01    0.340734053595051004E-01
   2   -0.200845976883245250E+02    0.379975104906418837E+01
   3    0.105989000318577964E+01    0.118374854123733858E+00
   4    0.113053704217468298E+01    0.339662274013226018E+00
   5    0.903639987638982407E-02    0.407591550779548388E-02
   6    0.199166158984937214E+01    0.783446681671913780E-01
   7   -0.172269680331769059E+01    0.437727277580895635E+00
   8   -0.112736944113376716E+00    0.433980427886793280E-01
   9   -0.474507020950190661E+01    0.353748810439841277E+01
  10   -0.153848948470095920E+00    0.155061187779205661E+00
  11   -0.662014659736086114E-01    0.149866419442428261E+00
  12   -0.220619497838583506E+00    0.211387204400487722E+00
  13   -0.149982756372324423E-01    0.100189396749252299E+00
  14   -0.106574500882883605E+01    0.545103077147895618E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.772342917341526380E-01
   2   -0.189172077410402046E+02
   3    0.112873453301932303E+01
   4    0.125360076351638505E+01
   5    0.421481084802808204E-02
   6    0.196587696312565274E+01
   7   -0.202166842866130070E+01
   8   -0.993918686359314407E-01
   9   -0.813781643650309228E+01
  10   -0.150433692922540940E+00
  11    0.104201688957177435E-01
  12   -0.732813285941028292E-01
  13   -0.194967763450351050E-01
  14   -0.103717391961446403E+01

MAP Parameters
Dim No.        Parameter
   1    0.772342917341526380E-01
   2   -0.189172077410402046E+02
   3    0.112873453301932303E+01
   4    0.125360076351638505E+01
   5    0.421481084802808204E-02
   6    0.196587696312565274E+01
   7   -0.202166842866130070E+01
   8   -0.993918686359314407E-01
   9   -0.813781643650309228E+01
  10   -0.150433692922540940E+00
  11    0.104201688957177435E-01
  12   -0.732813285941028292E-01
  13   -0.194967763450351050E-01
  14   -0.103717391961446403E+01
