Nested Sampling Global Log-Evidence           :   -0.239432971377910597E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.239594194838835417E+01  +/-    0.102691038977275242E-01

Dim No.       Mean        Sigma
   1    0.532097880786669350E-01    0.313689930258883405E-02
   2   -0.375026009650049517E+02    0.403523956781116466E+00
   3    0.107320021627898754E+01    0.122668624732197636E-01
   4    0.124433440535961903E+01    0.216994073205334752E-01
   5    0.126171705131900933E-01    0.434928235447747135E-03
   6    0.225624435180272576E+01    0.358659575891761683E-02
   7   -0.165599666403741219E+01    0.244336776091281405E+00
   8   -0.103254563596159324E+00    0.404468522420835339E-02
   9   -0.105391607466839847E+02    0.781542644949928977E+00
  10   -0.554267707610897956E-01    0.258672059756611845E-01
  11   -0.134226783837163827E+00    0.743536471129516846E-01
  12   -0.236533560513181085E+00    0.400198354311939800E-01
  13   -0.157044793295194746E-01    0.656289317601211741E-02
  14   -0.105776384460665529E+01    0.128177310237544383E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.515873389428834483E-01
   2   -0.377536039448757990E+02
   3    0.106161318663800430E+01
   4    0.120910053742052304E+01
   5    0.130002516384053815E-01
   6    0.226027769239945941E+01
   7   -0.155976513590278865E+01
   8   -0.103866520514130464E+00
   9   -0.963711224471352423E+01
  10   -0.841235309062221270E-01
  11   -0.100235287467309309E+00
  12   -0.182612016031470370E+00
  13   -0.209358713947702842E-01
  14   -0.105058107159426584E+01

MAP Parameters
Dim No.        Parameter
   1    0.459101096086585378E-01
   2   -0.379382558533086893E+02
   3    0.108307192787148909E+01
   4    0.124210797702184372E+01
   5    0.127538222203682251E-01
   6    0.225380541028428638E+01
   7   -0.156735982518234751E+01
   8   -0.104955431443994635E+00
   9   -0.100055371290353889E+02
  10   -0.193625785782520626E-01
  11   -0.173009842862721253E+00
  12   -0.258096515321080133E+00
  13   -0.142286162401804236E-01
  14   -0.105199226474871455E+01
